구 분,위험액
Ⅰ. 신용위험액(기본법),FORMULA=1 - 13
 1. 위험경감반영전,FORMULA=2 + 9
 (1) 신용자산,FORMULA=3 + 4 + 5 + 6 + 7 + 8
  ① 공공부문,SUMIF=CRRK_MCLSF_NM:P01|RDYN_AVCLT_AMT:N|SUM:CRSTT_CLEANDB_AMT
  ② 일반기업,SUMIF=CRRK_MCLSF_NM:E01|RDYN_AVCLT_AMT:N|SUM:CRSTT_CLEANDB_AMT
  ③ 유동화,SUMIF=CRRK_MCLSF_NM:A01|RDYN_AVCLT_AMT:N|SUM:CRSTT_CLEANDB_AMT
  ④ 재유동화,SUMIF=CRRK_MCLSF_NM:R01|RDYN_AVCLT_AMT:N|SUM:CRSTT_CLEANDB_AMT
  ⑤ 기타,CRSCR_OAST_RCRVN_MD_DDB_AMT
  ⑥ 재보험계약관련,CRSCR_REINS_DDB_AMT
 (2) 담보부자산,FORMULA=10 + 11 + 12
  ① 상업용부동산담보대출,SUMIF=CRRK_MCLSF_NM:C01|RDYN_AVCLT_AMT:N|SUM:CRSTT_CLEANDB_AMT
  ② 주택담보대출,SUMIF=CRRK_MCLSF_NM:M01|RDYN_AVCLT_AMT:N|SUM:CRSTT_CLEANDB_AMT
  ③ 적격금융자산담보대출,SUMIF=RDYN_AVCLT_AMT:Y|SUM:CRSTT_CLEANDB_AMT
 2. 신용위험경감,FORMULA=14 + 21
 (1) 신용자산,FORMULA=15 + 16 + 17 + 18 + 19 + 20
  ① 공공부문,SUMIF=CRRK_MCLSF_NM:P01|RDYN_AVCLT_AMT:N|SUM:CRDGT_DIRTY_AMT
  ② 일반기업,SUMIF=CRRK_MCLSF_NM:E01|RDYN_AVCLT_AMT:N|SUM:CRDGT_DIRTY_AMT
  ③ 유동화,SUMIF=CRRK_MCLSF_NM:A01|RDYN_AVCLT_AMT:N|SUM:CRDGT_DIRTY_AMT
  ④ 재유동화,SUMIF=CRRK_MCLSF_NM:R01|RDYN_AVCLT_AMT:N|SUM:CRDGT_DIRTY_AMT
  ⑤ 기타,CRDCLCR_OAST_CLN_AMT_S
  ⑥ 재보험계약관련,0
 (2) 담보부자산,FORMULA=22 + 23 + 24
  ① 상업용부동산담보대출,SUMIF=CRRK_MCLSF_NM:C01|RDYN_AVCLT_AMT:N|SUM:CRDGT_DIRTY_AMT
  ② 주택담보대출,SUMIF=CRRK_MCLSF_NM:M01|RDYN_AVCLT_AMT:N|SUM:CRDGT_DIRTY_AMT
  ③ 적격금융자산담보대출,SUMIF=RDYN_AVCLT_AMT:Y|SUM:CRDCL_DIRTY_AMT
Ⅱ. 신용위험액(간편법),0
Ⅲ. 신용위험액(합계),FORMULA=0 + 25
