,,금리충격시나리오 적용 후 가치,금리충격시나리오 적용 후 가치,금리충격시나리오 적용 후 가치,금리충격시나리오 적용 후 가치,금리충격시나리오 적용 후 가치
구분,금리충격시나리오 적용 전 가치,평균회귀,금리상승,금리하락,금리평탄,금리경사
Ⅰ. 자산총계,IRRKEX_ASTT_RIB_BAS_AMT,IRRKEX_ASTT_RIB_AVRC_AMT,IRRKEX_ASTT_RIB_IRU_AMT,IRRKEX_ASTT_RIB_IRDN_AMT,IRRKEX_ASTT_RIB_IRPL_AMT,IRRKEX_ASTT_RIB_IRDC_AMT
 1. 직접보유,IRRKEX_DHAS_TTAM_RIB_BAS_AMT,IRRKEX_DHAS_TTAM_RIB_AVRC_AMT,IRRKEX_DHAS_TTAM_RIB_IRU_AMT,IRRKEX_DHAS_TTAM_RIB_IRDN_AMT,IRRKEX_DHAS_TTAM_RIB_IRPL_AMT,IRRKEX_DHAS_TTAM_RIB_IRDC_AMT
  가. 현금 및 예치금,IRRKEX_DHAS_CASH_BAS_AMT,IRRKEX_DHAS_CASH_AVRC_AMT,IRRKEX_DHAS_CASH_IRU_AMT,IRRKEX_DHAS_CASH_IRDN_AMT,IRRKEX_DHAS_CASH_IRPL_AMT,IRRKEX_DHAS_CASH_IRDC_AMT
  나. 주식,IRRKEX_DHAS_STK_BAS_AMT,IRRKEX_DHAS_STK_AVRC_AMT,IRRKEX_DHAS_STK_IRU_AMT,IRRKEX_DHAS_STK_IRDN_AMT,IRRKEX_DHAS_STK_IRPL_AMT,IRRKEX_DHAS_STK_IRDC_AMT
  다. 채권,IRRKEX_DHAS_BOND_BAS_AMT,IRRKEX_DHAS_BOND_AVRC_AMT,IRRKEX_DHAS_BOND_IRU_AMT,IRRKEX_DHAS_BOND_IRDN_AMT,IRRKEX_DHAS_BOND_IRPL_AMT,IRRKEX_DHAS_BOND_IRDC_AMT
  라. 대출채권,IRRKEX_DHAS_LOAN_BAS_AMT,IRRKEX_DHAS_LOAN_AVRC_AMT,IRRKEX_DHAS_LOAN_IRU_AMT,IRRKEX_DHAS_LOAN_IRDN_AMT,IRRKEX_DHAS_LOAN_IRPL_AMT,IRRKEX_DHAS_LOAN_IRDC_AMT
    (1) 보험약관대출,IRRKEX_DHAS_CLLON_BAS_AMT,IRRKEX_DHAS_CLLON_RGRS_AMT,IRRKEX_DHAS_CLLON_UP_AMT,IRRKEX_DHAS_CLLON_DOWN_AMT,IRRKEX_DHAS_CLLON_FLAT_AMT,IRRKEX_DHAS_CLLON_SLOPE_AMT
    (2) 개인대출,IRRKEX_DHAS_PLOAN_BAS_AMT,IRRKEX_DHAS_PLOAN_AVRC_AMT,IRRKEX_DHAS_PLOAN_IRU_AMT,IRRKEX_DHAS_PLOAN_IRDN_AMT,IRRKEX_DHAS_PLOAN_IRPL_AMT,IRRKEX_DHAS_PLOAN_IRDC_AMT
    (3) 기업대출,IRRKEX_DHAS_CLOAN_BAS_AMT,IRRKEX_DHAS_CLOAN_AVRC_AMT,IRRKEX_DHAS_CLOAN_IRU_AMT,IRRKEX_DHAS_CLOAN_IRDN_AMT,IRRKEX_DHAS_CLOAN_IRPL_AMT,IRRKEX_DHAS_CLOAN_IRDC_AMT
  마. 부동산,IRRKEX_DHAS_PRPT_BAS_AMT,IRRKEX_DHAS_PRPT_AVRC_AMT,IRRKEX_DHAS_PRPT_IRU_AMT,IRRKEX_DHAS_PRPT_IRDN_AMT,IRRKEX_DHAS_PRPT_IRPL_AMT,IRRKEX_DHAS_PRPT_IRDC_AMT
  바. 비운용자산,IRRKEX_BAS_AMT,IRRKEX_RGRS_AMT,IRRKEX_UP_AMT,IRRKEX_DOWN_AMT,IRRKEX_FLAT_AMT,IRRKEX_SLOPE_AMT
    (1) 재보험자산,IRRKEX_DHAS_RINSAT_RINSAT_UP_AMT,IRRKEX_DHAS_RINSAT_RINSAT_UP_AMT,IRRKEX_DHAS_RINSAT_RINSAT_UP_AMT,IRRKEX_DHAS_RINSAT_RINSAT_UP_AMT,IRRKEX_DHAS_RINSAT_RINSAT_UP_AMT,IRRKEX_DHAS_RINSAT_RINSAT_UP_AMT
      ① 공동재보험,IRRKEX_DHAS_PBRIA_BAS_AMT,IRRKEX_DHAS_PBRIA_BAS_AMT,IRRKEX_DHAS_PBRIA_BAS_AMT,IRRKEX_DHAS_PBRIA_BAS_AMT,IRRKEX_DHAS_PBRIA_BAS_AMT,IRRKEX_DHAS_PBRIA_BAS_AMT
      ② 공동재보험 이외,IRRKEX_DHAS_PBREIE_RINSAT_BAS_AMT,IRRKEX_DHAS_PBREIE_RINSAT_BAS_AMT,IRRKEX_DHAS_PBREIE_RINSAT_BAS_AMT,IRRKEX_DHAS_PBREIE_RINSAT_BAS_AMT,IRRKEX_DHAS_PBREIE_RINSAT_BAS_AMT,IRRKEX_DHAS_PBREIE_RINSAT_BAS_AMT
