,,,,,,,,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,,,,,,,,
,,生命保険リスクのランオフパターン,生命保険リスクのランオフパターン,生命保険リスクのランオフパターン,生命保険リスクのランオフパターン,生命保険リスクのランオフパターン,,火災,火災,火災,船舶,船舶,船舶,貨物,貨物,貨物,運送,運送,運送,傷害,傷害,傷害,自動車,自動車,自動車,航空,航空,航空,保証および信用,保証および信用,保証および信用,機械,機械,機械,賠償責任（船客傷害賠償責任を除く）,賠償責任（船客傷害賠償責任を除く）,賠償責任（船客傷害賠償責任を除く）,建設工事,建設工事,建設工事,動産総合,動産総合,動産総合,労働者災害補償責任,労働者災害補償責任,労働者災害補償責任,費用・利益（介護費用を除く）,費用・利益（介護費用を除く）,費用・利益（介護費用を除く）,介護費用,介護費用,介護費用,ペット,ペット,ペット,その他,その他,その他,（地域内における統合後の所要資本）,（地域内における統合後の所要資本）,（地域内における統合後の所要資本）,（地域内における統合後の所要資本）,（地域内における統合後の所要資本）,（地域内における統合後の所要資本）,,巨大災害リスクのランオフパターン,巨大災害リスクのランオフパターン,巨大災害リスクのランオフパターン,巨大災害リスクのランオフパターン,,,
,,死亡,長寿,罹患・障害,解約・失効,経費,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,保険料 リスク,支払備金 リスク,,欧州経済領域 およびスイス,米国および カナダ,中国,日本,その他 先進国市場,その他 新興市場,,巨大自然災害,テロ攻撃,パンデミック,信用および保証,,再保険回収額に係る信用リスク,オペレーショナルリスク
年限,T28,[1],[2],[3],[4],[5],,[6],[7],,[8],[9],,[10],[11],,[12],[13],,[14],[15],,[16],[17],,[18],[19],,[20],[21],,[22],[23],,[24],[25],,[26],[27],,[28],[29],,[30],[31],,[32],[33],,[34],[35],,[36],[37],,[38],[39],,[40],[41],[42],,[43],[44],,[45],[46],[47],[48],,[49],[50]
基準日時点における保有契約への調整,[0],,,,,,,Run_Off_P_Fire_Y0,,,Run_Off_P_Hull_Y0,,,Run_Off_P_Cargo_Y0,,,Run_Off_P_Transit_Y0,,,Run_Off_P_PA_Y0,,,Run_Off_P_Automobile_Y0,,,Run_Off_P_Aviation_Y0,,,Run_Off_P_Guarantee_Ins_Y0,,,Run_Off_P_Machinery_Y0,,,Run_Off_P_General_Liab_Y0,,,Run_Off_P_Contr_Risks_Y0,,,Run_Off_P_Movables_Risks_Y0,,,Run_Off_P_WC_Y0,,,Run_Off_P_Misc_Loss_Y0,,,Run_Off_P_Nursing_Ins_Y0,,,Run_Off_P_Pet_Y0,,,Run_Off_P_Other_Y0,,,Run_Off_EEA_CHE_Y0,Run_Off_USA_CAN_Y0,Run_Off_CHN_Y0,,Run_Off_DM_Y0,Run_Off_EM_Y0,,Run_Off_Nat_Cat_Y0,Run_Off_Terror_Y0,Run_Off_Pandemic_Y0,Run_Off_Credit_Y0,,,
Y1,[1],Run_Off_Mort_Y1,Run_Off_Long_Y1,Run_Off_Morb_Y1,Run_Off_Lapse_Y1,Run_Off_Exp_Y1,,Run_Off_P_Fire_Y1,Run_Off_Res_Fire_Y1,,Run_Off_P_Hull_Y1,Run_Off_Res_Hull_Y1,,Run_Off_P_Cargo_Y1,Run_Off_Res_Cargo_Y1,,Run_Off_P_Transit_Y1,Run_Off_Res_Transit_Y1,,Run_Off_P_PA_Y1,Run_Off_Res_PA_Y1,,Run_Off_P_Automobile_Y1,Run_Off_Res_Automobile_Y1,,Run_Off_P_Aviation_Y1,Run_Off_Res_Aviation_Y1,,Run_Off_P_Guarantee_Ins_Y1,Run_Off_Res_Guarantee_Ins_Y1,,Run_Off_P_Machinery_Y1,Run_Off_Res_Machinery_Y1,,Run_Off_P_General_Liab_Y1,Run_Off_Res_General_Liab_Y1,,Run_Off_P_Contr_Risks_Y1,Run_Off_Res_Contr_Risks_Y1,,Run_Off_P_Movables_Risks_Y1,Run_Off_Res_Movables_Risks_Y1,,Run_Off_P_WC_Y1,Run_Off_Res_WC_Y1,,Run_Off_P_Misc_Loss_Y1,Run_Off_Res_Misc_Loss_Y1,,Run_Off_P_Nursing_Ins_Y1,Run_Off_Res_Nursing_Ins_Y1,,Run_Off_P_Pet_Y1,Run_Off_Res_Pet_Y1,,Run_Off_P_Other_Y1,Run_Off_Res_Other_Y1,,Run_Off_EEA_CHE_Y1,Run_Off_USA_CAN_Y1,Run_Off_CHN_Y1,,Run_Off_DM_Y1,Run_Off_EM_Y1,,Run_Off_Nat_Cat_Y1,Run_Off_Terror_Y1,Run_Off_Pandemic_Y1,Run_Off_Credit_Y1,,Run_Off_ReinsCreidt_Y1,Run_Off_Ops_Y1
Y2,[2],Run_Off_Mort_Y2,Run_Off_Long_Y2,Run_Off_Morb_Y2,Run_Off_Lapse_Y2,Run_Off_Exp_Y2,,Run_Off_P_Fire_Y2,Run_Off_Res_Fire_Y2,,Run_Off_P_Hull_Y2,Run_Off_Res_Hull_Y2,,Run_Off_P_Cargo_Y2,Run_Off_Res_Cargo_Y2,,Run_Off_P_Transit_Y2,Run_Off_Res_Transit_Y2,,Run_Off_P_PA_Y2,Run_Off_Res_PA_Y2,,Run_Off_P_Automobile_Y2,Run_Off_Res_Automobile_Y2,,Run_Off_P_Aviation_Y2,Run_Off_Res_Aviation_Y2,,Run_Off_P_Guarantee_Ins_Y2,Run_Off_Res_Guarantee_Ins_Y2,,Run_Off_P_Machinery_Y2,Run_Off_Res_Machinery_Y2,,Run_Off_P_General_Liab_Y2,Run_Off_Res_General_Liab_Y2,,Run_Off_P_Contr_Risks_Y2,Run_Off_Res_Contr_Risks_Y2,,Run_Off_P_Movables_Risks_Y2,Run_Off_Res_Movables_Risks_Y2,,Run_Off_P_WC_Y2,Run_Off_Res_WC_Y2,,Run_Off_P_Misc_Loss_Y2,Run_Off_Res_Misc_Loss_Y2,,Run_Off_P_Nursing_Ins_Y2,Run_Off_Res_Nursing_Ins_Y2,,Run_Off_P_Pet_Y2,Run_Off_Res_Pet_Y2,,Run_Off_P_Other_Y2,Run_Off_Res_Other_Y2,,Run_Off_EEA_CHE_Y2,Run_Off_USA_CAN_Y2,Run_Off_CHN_Y2,,Run_Off_DM_Y2,Run_Off_EM_Y2,,Run_Off_Nat_Cat_Y2,Run_Off_Terror_Y2,Run_Off_Pandemic_Y2,Run_Off_Credit_Y2,,Run_Off_ReinsCreidt_Y2,Run_Off_Ops_Y2
Y3,[3],Run_Off_Mort_Y3,Run_Off_Long_Y3,Run_Off_Morb_Y3,Run_Off_Lapse_Y3,Run_Off_Exp_Y3,,Run_Off_P_Fire_Y3,Run_Off_Res_Fire_Y3,,Run_Off_P_Hull_Y3,Run_Off_Res_Hull_Y3,,Run_Off_P_Cargo_Y3,Run_Off_Res_Cargo_Y3,,Run_Off_P_Transit_Y3,Run_Off_Res_Transit_Y3,,Run_Off_P_PA_Y3,Run_Off_Res_PA_Y3,,Run_Off_P_Automobile_Y3,Run_Off_Res_Automobile_Y3,,Run_Off_P_Aviation_Y3,Run_Off_Res_Aviation_Y3,,Run_Off_P_Guarantee_Ins_Y3,Run_Off_Res_Guarantee_Ins_Y3,,Run_Off_P_Machinery_Y3,Run_Off_Res_Machinery_Y3,,Run_Off_P_General_Liab_Y3,Run_Off_Res_General_Liab_Y3,,Run_Off_P_Contr_Risks_Y3,Run_Off_Res_Contr_Risks_Y3,,Run_Off_P_Movables_Risks_Y3,Run_Off_Res_Movables_Risks_Y3,,Run_Off_P_WC_Y3,Run_Off_Res_WC_Y3,,Run_Off_P_Misc_Loss_Y3,Run_Off_Res_Misc_Loss_Y3,,Run_Off_P_Nursing_Ins_Y3,Run_Off_Res_Nursing_Ins_Y3,,Run_Off_P_Pet_Y3,Run_Off_Res_Pet_Y3,,Run_Off_P_Other_Y3,Run_Off_Res_Other_Y3,,Run_Off_EEA_CHE_Y3,Run_Off_USA_CAN_Y3,Run_Off_CHN_Y3,,Run_Off_DM_Y3,Run_Off_EM_Y3,,Run_Off_Nat_Cat_Y3,Run_Off_Terror_Y3,Run_Off_Pandemic_Y3,Run_Off_Credit_Y3,,Run_Off_ReinsCreidt_Y3,Run_Off_Ops_Y3
Y4,[4],Run_Off_Mort_Y4,Run_Off_Long_Y4,Run_Off_Morb_Y4,Run_Off_Lapse_Y4,Run_Off_Exp_Y4,,Run_Off_P_Fire_Y4,Run_Off_Res_Fire_Y4,,Run_Off_P_Hull_Y4,Run_Off_Res_Hull_Y4,,Run_Off_P_Cargo_Y4,Run_Off_Res_Cargo_Y4,,Run_Off_P_Transit_Y4,Run_Off_Res_Transit_Y4,,Run_Off_P_PA_Y4,Run_Off_Res_PA_Y4,,Run_Off_P_Automobile_Y4,Run_Off_Res_Automobile_Y4,,Run_Off_P_Aviation_Y4,Run_Off_Res_Aviation_Y4,,Run_Off_P_Guarantee_Ins_Y4,Run_Off_Res_Guarantee_Ins_Y4,,Run_Off_P_Machinery_Y4,Run_Off_Res_Machinery_Y4,,Run_Off_P_General_Liab_Y4,Run_Off_Res_General_Liab_Y4,,Run_Off_P_Contr_Risks_Y4,Run_Off_Res_Contr_Risks_Y4,,Run_Off_P_Movables_Risks_Y4,Run_Off_Res_Movables_Risks_Y4,,Run_Off_P_WC_Y4,Run_Off_Res_WC_Y4,,Run_Off_P_Misc_Loss_Y4,Run_Off_Res_Misc_Loss_Y4,,Run_Off_P_Nursing_Ins_Y4,Run_Off_Res_Nursing_Ins_Y4,,Run_Off_P_Pet_Y4,Run_Off_Res_Pet_Y4,,Run_Off_P_Other_Y4,Run_Off_Res_Other_Y4,,Run_Off_EEA_CHE_Y4,Run_Off_USA_CAN_Y4,Run_Off_CHN_Y4,,Run_Off_DM_Y4,Run_Off_EM_Y4,,Run_Off_Nat_Cat_Y4,Run_Off_Terror_Y4,Run_Off_Pandemic_Y4,Run_Off_Credit_Y4,,Run_Off_ReinsCreidt_Y4,Run_Off_Ops_Y4
Y5,[5],Run_Off_Mort_Y5,Run_Off_Long_Y5,Run_Off_Morb_Y5,Run_Off_Lapse_Y5,Run_Off_Exp_Y5,,Run_Off_P_Fire_Y5,Run_Off_Res_Fire_Y5,,Run_Off_P_Hull_Y5,Run_Off_Res_Hull_Y5,,Run_Off_P_Cargo_Y5,Run_Off_Res_Cargo_Y5,,Run_Off_P_Transit_Y5,Run_Off_Res_Transit_Y5,,Run_Off_P_PA_Y5,Run_Off_Res_PA_Y5,,Run_Off_P_Automobile_Y5,Run_Off_Res_Automobile_Y5,,Run_Off_P_Aviation_Y5,Run_Off_Res_Aviation_Y5,,Run_Off_P_Guarantee_Ins_Y5,Run_Off_Res_Guarantee_Ins_Y5,,Run_Off_P_Machinery_Y5,Run_Off_Res_Machinery_Y5,,Run_Off_P_General_Liab_Y5,Run_Off_Res_General_Liab_Y5,,Run_Off_P_Contr_Risks_Y5,Run_Off_Res_Contr_Risks_Y5,,Run_Off_P_Movables_Risks_Y5,Run_Off_Res_Movables_Risks_Y5,,Run_Off_P_WC_Y5,Run_Off_Res_WC_Y5,,Run_Off_P_Misc_Loss_Y5,Run_Off_Res_Misc_Loss_Y5,,Run_Off_P_Nursing_Ins_Y5,Run_Off_Res_Nursing_Ins_Y5,,Run_Off_P_Pet_Y5,Run_Off_Res_Pet_Y5,,Run_Off_P_Other_Y5,Run_Off_Res_Other_Y5,,Run_Off_EEA_CHE_Y5,Run_Off_USA_CAN_Y5,Run_Off_CHN_Y5,,Run_Off_DM_Y5,Run_Off_EM_Y5,,Run_Off_Nat_Cat_Y5,Run_Off_Terror_Y5,Run_Off_Pandemic_Y5,Run_Off_Credit_Y5,,Run_Off_ReinsCreidt_Y5,Run_Off_Ops_Y5
Y6,[6],Run_Off_Mort_Y6,Run_Off_Long_Y6,Run_Off_Morb_Y6,Run_Off_Lapse_Y6,Run_Off_Exp_Y6,,Run_Off_P_Fire_Y6,Run_Off_Res_Fire_Y6,,Run_Off_P_Hull_Y6,Run_Off_Res_Hull_Y6,,Run_Off_P_Cargo_Y6,Run_Off_Res_Cargo_Y6,,Run_Off_P_Transit_Y6,Run_Off_Res_Transit_Y6,,Run_Off_P_PA_Y6,Run_Off_Res_PA_Y6,,Run_Off_P_Automobile_Y6,Run_Off_Res_Automobile_Y6,,Run_Off_P_Aviation_Y6,Run_Off_Res_Aviation_Y6,,Run_Off_P_Guarantee_Ins_Y6,Run_Off_Res_Guarantee_Ins_Y6,,Run_Off_P_Machinery_Y6,Run_Off_Res_Machinery_Y6,,Run_Off_P_General_Liab_Y6,Run_Off_Res_General_Liab_Y6,,Run_Off_P_Contr_Risks_Y6,Run_Off_Res_Contr_Risks_Y6,,Run_Off_P_Movables_Risks_Y6,Run_Off_Res_Movables_Risks_Y6,,Run_Off_P_WC_Y6,Run_Off_Res_WC_Y6,,Run_Off_P_Misc_Loss_Y6,Run_Off_Res_Misc_Loss_Y6,,Run_Off_P_Nursing_Ins_Y6,Run_Off_Res_Nursing_Ins_Y6,,Run_Off_P_Pet_Y6,Run_Off_Res_Pet_Y6,,Run_Off_P_Other_Y6,Run_Off_Res_Other_Y6,,Run_Off_EEA_CHE_Y6,Run_Off_USA_CAN_Y6,Run_Off_CHN_Y6,,Run_Off_DM_Y6,Run_Off_EM_Y6,,Run_Off_Nat_Cat_Y6,Run_Off_Terror_Y6,Run_Off_Pandemic_Y6,Run_Off_Credit_Y6,,Run_Off_ReinsCreidt_Y6,Run_Off_Ops_Y6
