[통화 1],USD,USD,USD,USD,USD,USD
구 분,BASE,평균회귀,금리상승,금리하락,금리평탄,금리경사
<자산총계>,,,,,,
  직접보유,,,,,,
    현금 및 예치금,,,,,,
    채권,,,,,,
    대출채권,,,,,,
    비운용자산,,,,,,
      재보험자산,,,,,,
      파생상품자산,,,,,,
      기타자산,,,,,,
  간접투자주2),,,,,,
    현금 및 예치금,,,,,,
    채권,,,,,,
    대출채권,,,,,,
    비운용자산,,,,,,
      파생상품자산,,,,,,
      기타자산,,,,,,
<부채총계>,,,,,,
  직접보유,,,,,,
    현행추정부채,,,,,,
    기타부채,,,,,,
      차입금,,,,,,
      후순위차입,,,,,,
      파생상품부채,,,,,,
      기타,,,,,,
  간접투자주2),,,,,,
    차입부채,,,,,,
    파생상품부채,,,,,,
    기타부채,,,,,,
<순자산가치>,,,,,,
