구 분 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 ,재보험계약 관련 익스포져 , 재보험계약 신용위험액 
,익스포져 합계,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,유효만기별 익스포져,
,익스포져 합계,0-1년,1-2년,2-3년,3-4년,4-5년,5-6년,6-7년,7-8년,8-9년,9-10년,10-11년,11-12년,12-13년,13-14년,14년+,
Ⅰ. 생명보험·장기손해보험 재보험자산 B/S금액,"SUM_COLUMN_RANGES=2:10,12:20",FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,FORMULA=1+11,
 1. 출재보험료부채,MFORMULA=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SUM_COLUMN=2:10,SFORMULA=2:10
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:F2|D:1STR|E:0,SUMIF=SUM:F2|D:1STR|E:1,SUMIF=SUM:F2|D:1STR|E:2,SUMIF=SUM:F2|D:1STR|E:3,SUMIF=SUM:F2|D:1STR|E:4,SUMIF=SUM:F2|D:1STR|E:5,SUMIF=SUM:F2|D:1STR|E:6,SUMIF=SUM:F2|D:1STR|E:7,SUMIF=SUM:F2|D:1STR|E:8,SUMIF=SUM:F2|D:1STR|E:9,SUMIF=SUM:F2|D:1STR|E:10,SUMIF=SUM:F2|D:1STR|E:11,SUMIF=SUM:F2|D:1STR|E:12,SUMIF=SUM:F2|D:1STR|E:13,SUMIF=SUM:F2|D:1STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:F2|D:2STR|E:0,SUMIF=SUM:F2|D:2STR|E:1,SUMIF=SUM:F2|D:2STR|E:2,SUMIF=SUM:F2|D:2STR|E:3,SUMIF=SUM:F2|D:2STR|E:4,SUMIF=SUM:F2|D:2STR|E:5,SUMIF=SUM:F2|D:2STR|E:6,SUMIF=SUM:F2|D:2STR|E:7,SUMIF=SUM:F2|D:2STR|E:8,SUMIF=SUM:F2|D:2STR|E:9,SUMIF=SUM:F2|D:2STR|E:10,SUMIF=SUM:F2|D:2STR|E:11,SUMIF=SUM:F2|D:2STR|E:12,SUMIF=SUM:F2|D:2STR|E:13,SUMIF=SUM:F2|D:2STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:F2|D:3STR|E:0,SUMIF=SUM:F2|D:3STR|E:1,SUMIF=SUM:F2|D:3STR|E:2,SUMIF=SUM:F2|D:3STR|E:3,SUMIF=SUM:F2|D:3STR|E:4,SUMIF=SUM:F2|D:3STR|E:5,SUMIF=SUM:F2|D:3STR|E:6,SUMIF=SUM:F2|D:3STR|E:7,SUMIF=SUM:F2|D:3STR|E:8,SUMIF=SUM:F2|D:3STR|E:9,SUMIF=SUM:F2|D:3STR|E:10,SUMIF=SUM:F2|D:3STR|E:11,SUMIF=SUM:F2|D:3STR|E:12,SUMIF=SUM:F2|D:3STR|E:13,SUMIF=SUM:F2|D:3STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:F2|D:4STR|E:0,SUMIF=SUM:F2|D:4STR|E:1,SUMIF=SUM:F2|D:4STR|E:2,SUMIF=SUM:F2|D:4STR|E:3,SUMIF=SUM:F2|D:4STR|E:4,SUMIF=SUM:F2|D:4STR|E:5,SUMIF=SUM:F2|D:4STR|E:6,SUMIF=SUM:F2|D:4STR|E:7,SUMIF=SUM:F2|D:4STR|E:8,SUMIF=SUM:F2|D:4STR|E:9,SUMIF=SUM:F2|D:4STR|E:10,SUMIF=SUM:F2|D:4STR|E:11,SUMIF=SUM:F2|D:4STR|E:12,SUMIF=SUM:F2|D:4STR|E:13,SUMIF=SUM:F2|D:4STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:F2|D:5STR|E:0,SUMIF=SUM:F2|D:5STR|E:1,SUMIF=SUM:F2|D:5STR|E:2,SUMIF=SUM:F2|D:5STR|E:3,SUMIF=SUM:F2|D:5STR|E:4,SUMIF=SUM:F2|D:5STR|E:5,SUMIF=SUM:F2|D:5STR|E:6,SUMIF=SUM:F2|D:5STR|E:7,SUMIF=SUM:F2|D:5STR|E:8,SUMIF=SUM:F2|D:5STR|E:9,SUMIF=SUM:F2|D:5STR|E:10,SUMIF=SUM:F2|D:5STR|E:11,SUMIF=SUM:F2|D:5STR|E:12,SUMIF=SUM:F2|D:5STR|E:13,SUMIF=SUM:F2|D:5STR|E:14,PRODUCTSUM=2:17|POSITIVE
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:F2|D:6STR|E:0,SUMIF=SUM:F2|D:6STR|E:1,SUMIF=SUM:F2|D:6STR|E:2,SUMIF=SUM:F2|D:6STR|E:3,SUMIF=SUM:F2|D:6STR|E:4,SUMIF=SUM:F2|D:6STR|E:5,SUMIF=SUM:F2|D:6STR|E:6,SUMIF=SUM:F2|D:6STR|E:7,SUMIF=SUM:F2|D:6STR|E:8,SUMIF=SUM:F2|D:6STR|E:9,SUMIF=SUM:F2|D:6STR|E:10,SUMIF=SUM:F2|D:6STR|E:11,SUMIF=SUM:F2|D:6STR|E:12,SUMIF=SUM:F2|D:6STR|E:13,SUMIF=SUM:F2|D:6STR|E:14,PRODUCTSUM=2:17|POSITIVE
