구분,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용위험액
, 익스포져 합계 ,유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),
,,0-1년,1-2년,2-3년,3-4년,4-5년,5-6년,6-7년,7-8년,8-9년,9-10년,10-11년,11-12년,12-13년,13-14년,14년+,기타,
Ⅰ. 무위험 익스포져,SFORMULA=1:6,,,,,,,,,,,,,,,,SFORMULA=1:6,0
   (1) 중앙 정부 및 중앙은행,COPY=17,,,,,,,,,,,,,,,,SUMRANGES=I:F01_01|SUM:R+I:!F01_01|J1:F01_01|SUM:R1,0
   (2) 국내 지방자치단체,COPY=17,,,,,,,,,,,,,,,,SUMRANGES=I:F01_02|SUM:R+I:!F01_02|J1:F01_02|SUM:R1,0
   (3) 공공기관 중 정부결손보전 기관,COPY=17,,,,,,,,,,,,,,,,SUMRANGES=I:F01_03|SUM:R+I:!F01_03|J1:F01_03|SUM:R1,0
   (4) 정부 등 무위험기관 전액보증 인프라 사업,COPY=17,,,,,,,,,,,,,,,,SUMRANGES=I:F01_04|SUM:R+I:!F01_04|J1:F01_04|SUM:R1,0
   (5) 거래소 및 중앙청산소,COPY=17,,,,,,,,,,,,,,,,SUMRANGES=I:F01_05|SUM:R+I:!F01_05|J1:F01_05|SUM:R1,0
   (6) 국제기구 및 다자개발은행 등,COPY=17,,,,,,,,,,,,,,,,SUMRANGES=I:F01_06|SUM:R+I:!F01_06|J1:F01_06|SUM:R1,0
Ⅱ. 공공부문 익스포져,"SFORMULA=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21",,"SFORMULA=8:15,21"
   (1) 1등급,SUM_ROW=2:16,SUMIF=I:P01_1|F:0|SUM:R,SUMIF=I:P01_1|F:1|SUM:R,SUMIF=I:P01_1|F:2|SUM:R,SUMIF=I:P01_1|F:3|SUM:R,SUMIF=I:P01_1|F:4|SUM:R,SUMIF=I:P01_1|F:5|SUM:R,SUMIF=I:P01_1|F:6|SUM:R,SUMIF=I:P01_1|F:7|SUM:R,SUMIF=I:P01_1|F:8|SUM:R,SUMIF=I:P01_1|F:9|SUM:R,SUMIF=I:P01_1|F:10|SUM:R,SUMIF=I:P01_1|F:11|SUM:R,SUMIF=I:P01_1|F:12|SUM:R,SUMIF=I:P01_1|F:13|SUM:R,SUMIF=I:P01_1|F:14|SUM:R,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=I:P01_2|F:0|SUM:R,SUMIF=I:P01_2|F:1|SUM:R,SUMIF=I:P01_2|F:2|SUM:R,SUMIF=I:P01_2|F:3|SUM:R,SUMIF=I:P01_2|F:4|SUM:R,SUMIF=I:P01_2|F:5|SUM:R,SUMIF=I:P01_2|F:6|SUM:R,SUMIF=I:P01_2|F:7|SUM:R,SUMIF=I:P01_2|F:8|SUM:R,SUMIF=I:P01_2|F:9|SUM:R,SUMIF=I:P01_2|F:10|SUM:R,SUMIF=I:P01_2|F:11|SUM:R,SUMIF=I:P01_2|F:12|SUM:R,SUMIF=I:P01_2|F:13|SUM:R,SUMIF=I:P01_2|F:14|SUM:R,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=I:P01_3|F:0|SUM:R,SUMIF=I:P01_3|F:1|SUM:R,SUMIF=I:P01_3|F:2|SUM:R,SUMIF=I:P01_3|F:3|SUM:R,SUMIF=I:P01_3|F:4|SUM:R,SUMIF=I:P01_3|F:5|SUM:R,SUMIF=I:P01_3|F:6|SUM:R,SUMIF=I:P01_3|F:7|SUM:R,SUMIF=I:P01_3|F:8|SUM:R,SUMIF=I:P01_3|F:9|SUM:R,SUMIF=I:P01_3|F:10|SUM:R,SUMIF=I:P01_3|F:11|SUM:R,SUMIF=I:P01_3|F:12|SUM:R,SUMIF=I:P01_3|F:13|SUM:R,SUMIF=I:P01_3|F:14|SUM:R,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=I:P01_4|F:0|SUM:R,SUMIF=I:P01_4|F:1|SUM:R,SUMIF=I:P01_4|F:2|SUM:R,SUMIF=I:P01_4|F:3|SUM:R,SUMIF=I:P01_4|F:4|SUM:R,SUMIF=I:P01_4|F:5|SUM:R,SUMIF=I:P01_4|F:6|SUM:R,SUMIF=I:P01_4|F:7|SUM:R,SUMIF=I:P01_4|F:8|SUM:R,SUMIF=I:P01_4|F:9|SUM:R,SUMIF=I:P01_4|F:10|SUM:R,SUMIF=I:P01_4|F:11|SUM:R,SUMIF=I:P01_4|F:12|SUM:R,SUMIF=I:P01_4|F:13|SUM:R,SUMIF=I:P01_4|F:14|SUM:R,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=I:P01_5|F:0|SUM:R,SUMIF=I:P01_5|F:1|SUM:R,SUMIF=I:P01_5|F:2|SUM:R,SUMIF=I:P01_5|F:3|SUM:R,SUMIF=I:P01_5|F:4|SUM:R,SUMIF=I:P01_5|F:5|SUM:R,SUMIF=I:P01_5|F:6|SUM:R,SUMIF=I:P01_5|F:7|SUM:R,SUMIF=I:P01_5|F:8|SUM:R,SUMIF=I:P01_5|F:9|SUM:R,SUMIF=I:P01_5|F:10|SUM:R,SUMIF=I:P01_5|F:11|SUM:R,SUMIF=I:P01_5|F:12|SUM:R,SUMIF=I:P01_5|F:13|SUM:R,SUMIF=I:P01_5|F:14|SUM:R,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=I:P01_6|F:0|SUM:R,SUMIF=I:P01_6|F:1|SUM:R,SUMIF=I:P01_6|F:2|SUM:R,SUMIF=I:P01_6|F:3|SUM:R,SUMIF=I:P01_6|F:4|SUM:R,SUMIF=I:P01_6|F:5|SUM:R,SUMIF=I:P01_6|F:6|SUM:R,SUMIF=I:P01_6|F:7|SUM:R,SUMIF=I:P01_6|F:8|SUM:R,SUMIF=I:P01_6|F:9|SUM:R,SUMIF=I:P01_6|F:10|SUM:R,SUMIF=I:P01_6|F:11|SUM:R,SUMIF=I:P01_6|F:12|SUM:R,SUMIF=I:P01_6|F:13|SUM:R,SUMIF=I:P01_6|F:14|SUM:R,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=I:P01_7|F:0|SUM:R,SUMIF=I:P01_7|F:1|SUM:R,SUMIF=I:P01_7|F:2|SUM:R,SUMIF=I:P01_7|F:3|SUM:R,SUMIF=I:P01_7|F:4|SUM:R,SUMIF=I:P01_7|F:5|SUM:R,SUMIF=I:P01_7|F:6|SUM:R,SUMIF=I:P01_7|F:7|SUM:R,SUMIF=I:P01_7|F:8|SUM:R,SUMIF=I:P01_7|F:9|SUM:R,SUMIF=I:P01_7|F:10|SUM:R,SUMIF=I:P01_7|F:11|SUM:R,SUMIF=I:P01_7|F:12|SUM:R,SUMIF=I:P01_7|F:13|SUM:R,SUMIF=I:P01_7|F:14|SUM:R,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,,SFORMULA=16:20
     ① SOC(선),SUM_ROW=2:16,SUMIF=I:P01_SOC|F:0|SUM:R,SUMIF=I:P01_SOC|F:1|SUM:R,SUMIF=I:P01_SOC|F:2|SUM:R,SUMIF=I:P01_SOC|F:3|SUM:R,SUMIF=I:P01_SOC|F:4|SUM:R,SUMIF=I:P01_SOC|F:5|SUM:R,SUMIF=I:P01_SOC|F:6|SUM:R,SUMIF=I:P01_SOC|F:7|SUM:R,SUMIF=I:P01_SOC|F:8|SUM:R,SUMIF=I:P01_SOC|F:9|SUM:R,SUMIF=I:P01_SOC|F:10|SUM:R,SUMIF=I:P01_SOC|F:11|SUM:R,SUMIF=I:P01_SOC|F:12|SUM:R,SUMIF=I:P01_SOC|F:13|SUM:R,SUMIF=I:P01_SOC|F:14|SUM:R,,PRODUCTSUM=2:18
     ② SOC(후),SUM_ROW=2:16,SUMIF=I:P01_SOC_Sub|F:0|SUM:R,SUMIF=I:P01_SOC_Sub|F:1|SUM:R,SUMIF=I:P01_SOC_Sub|F:2|SUM:R,SUMIF=I:P01_SOC_Sub|F:3|SUM:R,SUMIF=I:P01_SOC_Sub|F:4|SUM:R,SUMIF=I:P01_SOC_Sub|F:5|SUM:R,SUMIF=I:P01_SOC_Sub|F:6|SUM:R,SUMIF=I:P01_SOC_Sub|F:7|SUM:R,SUMIF=I:P01_SOC_Sub|F:8|SUM:R,SUMIF=I:P01_SOC_Sub|F:9|SUM:R,SUMIF=I:P01_SOC_Sub|F:10|SUM:R,SUMIF=I:P01_SOC_Sub|F:11|SUM:R,SUMIF=I:P01_SOC_Sub|F:12|SUM:R,SUMIF=I:P01_SOC_Sub|F:13|SUM:R,SUMIF=I:P01_SOC_Sub|F:14|SUM:R,,PRODUCTSUM=2:18
     ③ 적격인프라(선),SUM_ROW=2:16,SUMIF=I:P01_Infra|F:0|SUM:R,SUMIF=I:P01_Infra|F:1|SUM:R,SUMIF=I:P01_Infra|F:2|SUM:R,SUMIF=I:P01_Infra|F:3|SUM:R,SUMIF=I:P01_Infra|F:4|SUM:R,SUMIF=I:P01_Infra|F:5|SUM:R,SUMIF=I:P01_Infra|F:6|SUM:R,SUMIF=I:P01_Infra|F:7|SUM:R,SUMIF=I:P01_Infra|F:8|SUM:R,SUMIF=I:P01_Infra|F:9|SUM:R,SUMIF=I:P01_Infra|F:10|SUM:R,SUMIF=I:P01_Infra|F:11|SUM:R,SUMIF=I:P01_Infra|F:12|SUM:R,SUMIF=I:P01_Infra|F:13|SUM:R,SUMIF=I:P01_Infra|F:14|SUM:R,,PRODUCTSUM=2:18
     ④ 적격인프라(후),SUM_ROW=2:16,SUMIF=I:P01_Infra_Sub|F:0|SUM:R,SUMIF=I:P01_Infra_Sub|F:1|SUM:R,SUMIF=I:P01_Infra_Sub|F:2|SUM:R,SUMIF=I:P01_Infra_Sub|F:3|SUM:R,SUMIF=I:P01_Infra_Sub|F:4|SUM:R,SUMIF=I:P01_Infra_Sub|F:5|SUM:R,SUMIF=I:P01_Infra_Sub|F:6|SUM:R,SUMIF=I:P01_Infra_Sub|F:7|SUM:R,SUMIF=I:P01_Infra_Sub|F:8|SUM:R,SUMIF=I:P01_Infra_Sub|F:9|SUM:R,SUMIF=I:P01_Infra_Sub|F:10|SUM:R,SUMIF=I:P01_Infra_Sub|F:11|SUM:R,SUMIF=I:P01_Infra_Sub|F:12|SUM:R,SUMIF=I:P01_Infra_Sub|F:13|SUM:R,SUMIF=I:P01_Infra_Sub|F:14|SUM:R,,PRODUCTSUM=2:18
     ⑤ 이외,SUM_ROW=2:16,SUMIF=I:P01_Others|F:0|SUM:R,SUMIF=I:P01_Others|F:1|SUM:R,SUMIF=I:P01_Others|F:2|SUM:R,SUMIF=I:P01_Others|F:3|SUM:R,SUMIF=I:P01_Others|F:4|SUM:R,SUMIF=I:P01_Others|F:5|SUM:R,SUMIF=I:P01_Others|F:6|SUM:R,SUMIF=I:P01_Others|F:7|SUM:R,SUMIF=I:P01_Others|F:8|SUM:R,SUMIF=I:P01_Others|F:9|SUM:R,SUMIF=I:P01_Others|F:10|SUM:R,SUMIF=I:P01_Others|F:11|SUM:R,SUMIF=I:P01_Others|F:12|SUM:R,SUMIF=I:P01_Others|F:13|SUM:R,SUMIF=I:P01_Others|F:14|SUM:R,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=I:P01_Default|F:0|SUM:R,SUMIF=I:P01_Default|F:1|SUM:R,SUMIF=I:P01_Default|F:2|SUM:R,SUMIF=I:P01_Default|F:3|SUM:R,SUMIF=I:P01_Default|F:4|SUM:R,SUMIF=I:P01_Default|F:5|SUM:R,SUMIF=I:P01_Default|F:6|SUM:R,SUMIF=I:P01_Default|F:7|SUM:R,SUMIF=I:P01_Default|F:8|SUM:R,SUMIF=I:P01_Default|F:9|SUM:R,SUMIF=I:P01_Default|F:10|SUM:R,SUMIF=I:P01_Default|F:11|SUM:R,SUMIF=I:P01_Default|F:12|SUM:R,SUMIF=I:P01_Default|F:13|SUM:R,SUMIF=I:P01_Default|F:14|SUM:R,,PRODUCTSUM=2:18
