구 분,22/12월말,22/12월말,22/12월말
,22/12월말 금리 적용시,금리변동시,금리변동시
,22/12월말 금리 적용시,+100bp,-100bp
가. 지급여력금액,AVCPT_TTL_AMT,VARIABLES=AVCPT_TTL_AMT_NAST_VAL|NAST_VAL|+,VARIABLES=AVCPT_TTL_AMT_NAST_VAL|NAST_VAL_2|+
 Ⅰ. 건전성감독기준 재무상태표 상의 순자산,NAST_VAL,NAST_VAL,NAST_VAL
나. 지급여력기준금액 (Ⅰ-Ⅱ+Ⅲ),RQUAT_AMT,NOT AVAILABLE,NOT AVAILABLE
 Ⅰ. 기본요구자본,RQUAT_RRAAF_DCTAB_AMT,NOT AVAILABLE,NOT AVAILABLE
   1. 생명장기손해보험위험액,LFLT_INSU_RSKA,LFLT_INSU_RSKA,LFLT_INSU_RSKA
    - 해지위험액,CNC_RSK_CLRITC_AMT,CNC_RSK_CLRITC_AMT,CNC_RSK_CLRITC_AMT
      ① 옵션상승위험액,OPERT_ISHT_NAST_DEP_CLRITC_AMT,OPERT_ISHT_NAST_DEP_CLRITC_AMT,OPERT_ISHT_NAST_DEP_CLRITC_AMT
      ② 옵션하락위험액,OPERT_DSHK_NAST_DEP_CLRITC_AMT,OPERT_DSHK_NAST_DEP_CLRITC_AMT,OPERT_DSHK_NAST_DEP_CLRITC_AMT
      ③ 대량해지위험액,MCC_SHTM_NAST_DEP_CLRITC_AMT,MCC_SHTM_NAST_DEP_CLRITC_AMT,MCC_SHTM_NAST_DEP_CLRITC_AMT
   2. 일반손해보험위험액('22.12월말 기준),0,0,0
   3. 시장위험액,MKRSK_TOT_AMT,NOT AVAILABLE,NOT AVAILABLE
    - 금리위험액,IRRSK_TTAM_AMT,NOT AVAILABLE,NOT AVAILABLE
      ① 금리평균회귀위험액,IRRSK_TTAM_AVRC_AMT,NOT AVAILABLE,NOT AVAILABLE
      ② 금리상승위험액,IRRSK_TTAM_IRU_AMT,NOT AVAILABLE,NOT AVAILABLE
      ③ 금리하락위험액,IRRSK_TTAM_IRDN_AMT,NOT AVAILABLE,NOT AVAILABLE
      ④ 금리평탄위험액,IRRSK_TTAM_IRPL_AMT,NOT AVAILABLE,NOT AVAILABLE
      ⑤ 금리경사위험액,IRRSK_TTAM_IRDC_AMT,NOT AVAILABLE,NOT AVAILABLE
   4. 신용위험액(22/12월말 기준),CRRK_DIRTY_DDAF_AMT,NOT AVAILABLE,NOT AVAILABLE
   5. 운영위험액(22/12월말 기준),ORSK_TOT_AMT,NOT AVAILABLE,NOT AVAILABLE
 Ⅱ. 법인세조정액(22/12월말 기준),CTE_RCGNT_AMT,NOT AVAILABLE,NOT AVAILABLE
 Ⅲ. 기타요구자본(22/12월말 기준),0,0,0
다. 지급여력비율 : 가 ÷ 나 × 100,SMRT,NOT AVAILABLE,NOT AVAILABLE
