구 분,충격 전,부동산 가격 하락,부동산위험액
Ⅰ. 기본법,TOT_PPEP_SHB_AMT,TOT_PPEP_SHA_AMT,PRPT_RSKA
 1. 직접소유,PPEP_SHB_DIOWN_TTL_AMT,PPEP_SHA_DIOWN_TTL_AMT,FORMULA=2 + 3 + 4 
  (1) 국내,PPEP_SHB_DIOWN_DMST_AMT,PPEP_SHA_DIOWN_DMST_AMT,MAX=1 - 2 
  (2) 해외,PPEP_SHB_DIOWN_OVSE_AMT,PPEP_SHA_DIOWN_OVSE_AMT,MAX=1 - 2 
  (3) 업무용부동산(자가사용),PPEP_SHB_DIOWN_BPRT_SFUS_AMT,PPEP_SHA_DIOWN_BPRT_SFUS_AMT,MAX=1 - 2 
 2. 간접소유,PPEP_SHB_IPSSN_TTL_AMT,PPEP_SHA_IPSSN_TTL_AMT,FORMULA=6 + 7 
  (1) 국내,PPEP_SHB_IPSSN_DMST_AMT,PPEP_SHA_IPSSN_DMST_AMT,MAX=1 - 2 
  (3) 해외,PPEP_SHB_IPSSN_OVSE_AMT,PPEP_SHA_IPSSN_OVSE_AMT,MAX=1 - 2 
 3.의무보유부동산,PPEP_SHB_OBHD_TTL_AMT,PPEP_SHA_OBHD_TTL_AMT,MAX=1 - 2 
Ⅱ. 간펀법,,,
Ⅲ. 합 계,,,PRPT_RSKA
