,,,,,,,,,,,계층분류 기준,계층분류 기준,가용성,가용성,가용성,가용성,지속성,지속성,지속성,지속성,후순위성,후순위성,후순위성,후순위성,기타제한의 부재,기타제한의 부재,기타제한의 부재,기타제한의 부재
,,,,,,,,,,,,,(a1) 기본자본 요건,(a1) 기본자본 요건,(a2) 보완자본 요건,(a2) 보완자본 요건,(b1) 기본자본 요건,(b1) 기본자본 요건,(b2) 보완자본 요건,(b2) 보완자본 요건,(c1) 기본자본 요건,(c1) 기본자본 요건,(c2) 보완자본 요건,(c2) 보완자본 요건,(d1) 기본자본 요건,(d1) 기본자본 요건,(d2) 보완자본 요건,(d2) 보완자본 요건
구분,명칭,발행회사명,"차입, 발행일자(0000/00/00)",만기일자 (0000/00/00),잔존기간(년),만기시 Lock-in조항 보유여부,잔존기간 5년이내 상각액(b),평가금액(a),잔존기간 5년이내 상각액(b),적용금액(a-b),기본자본 요건,보완자본 요건,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
신종자본증권,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,ESTDT_REXP_ACT_YYCT,AEXPI_LOCKIN_ITHD_YN,WCVT_PVAL_AMT,WCVT_BAS_SCNR_MCLT_MKVAL,NTCSRT_AOBD_DDUT_AMT,CSCRT_KICS_RCGNT_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,
