구분,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용위험액
, 익스포져 합계 ,유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),유효만기(n년 초과 - n+1년 이하),
,,0-1년,1-2년,2-3년,3-4년,4-5년,5-6년,6-7년,7-8년,8-9년,9-10년,10-11년,11-12년,12-13년,13-14년,14년+,기타,
Ⅰ. 무위험 익스포져,SFORMULA=1:6,,,,,,,,,,,,,,,,SFORMULA=1:6,0
   (1) 중앙 정부 및 중앙은행,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:F01_01|L:N|SUM:EXPS_CLEANDB_AMT,0
   (2) 국내 지방자치단체,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:F01_02|L:N|SUM:EXPS_CLEANDB_AMT,0
   (3) 공공기관 중 정부결손보전 기관,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:F01_03|L:N|SUM:EXPS_CLEANDB_AMT,0
   (4) 정부 등 무위험기관 전액보증 인프라 사업,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:F01_04|L:N|SUM:EXPS_CLEANDB_AMT,0
   (5) 거래소 및 중앙청산소,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:F01_05|L:N|SUM:EXPS_CLEANDB_AMT,0
   (6) 국제기구 및 다자개발은행 등,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:F01_06|L:N|SUM:EXPS_CLEANDB_AMT,0
Ⅱ. 공공부문 익스포져,"SFORMULA=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21","SUM_COLUMN=8:15,21",,"SFORMULA=8:15,21"
   (1) 1등급,SUM_ROW=2:16,SUMIF=I:P01_1|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_1|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=I:P01_2|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_2|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=I:P01_3|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_3|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=I:P01_4|L:N|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_4|L:N|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=I:P01_5|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_5|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=I:P01_6|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_6|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=I:P01_7|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_7|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,SUM_COLUMN=16:20,,SFORMULA=16:20
     ① SOC(선),SUM_ROW=2:16,SUMIF=I:P01_SOC|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:P01_SOC|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
