,,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,将来所要資本（通貨計）,割引係数,,無リスク金利
,,生命保険,損害保険,巨大災害,市場,再保険信用,オペレーショナル,統合後,,JPY,,JPY
年限,T26,[1],[2],[3],[4],[5],[6],[7],,[8],,[9]
基準日時点,[0],MOCE_RC_Life_Y0,MOCE_RC_NL_Y0,MOCE_RC_CAT_Y0,MOCE_RC_Market_Y0,MOCE_RC_ReinsCreidt_Y0,MOCE_RC_Ops_Y0,MOCE_RC_Y0,,1,,
Y1,[1],MOCE_RC_Life_Y1,MOCE_RC_NL_Y1,MOCE_RC_CAT_Y1,MOCE_RC_Market_Y1,MOCE_RC_ReinsCreidt_Y1,MOCE_RC_Ops_Y1,MOCE_RC_Y1,,MOCE_RC_Disc_Y1,,-0.13%
Y2,[2],MOCE_RC_Life_Y2,MOCE_RC_NL_Y2,MOCE_RC_CAT_Y2,MOCE_RC_Market_Y2,MOCE_RC_ReinsCreidt_Y2,MOCE_RC_Ops_Y2,MOCE_RC_Y2,,MOCE_RC_Disc_Y2,,-0.06%
Y3,[3],MOCE_RC_Life_Y3,MOCE_RC_NL_Y3,MOCE_RC_CAT_Y3,MOCE_RC_Market_Y3,MOCE_RC_ReinsCreidt_Y3,MOCE_RC_Ops_Y3,MOCE_RC_Y3,,MOCE_RC_Disc_Y3,,-0.05%
Y4,[4],MOCE_RC_Life_Y4,MOCE_RC_NL_Y4,MOCE_RC_CAT_Y4,MOCE_RC_Market_Y4,MOCE_RC_ReinsCreidt_Y4,MOCE_RC_Ops_Y4,MOCE_RC_Y4,,MOCE_RC_Disc_Y4,,0.03%
Y5,[5],MOCE_RC_Life_Y5,MOCE_RC_NL_Y5,MOCE_RC_CAT_Y5,MOCE_RC_Market_Y5,MOCE_RC_ReinsCreidt_Y5,MOCE_RC_Ops_Y5,MOCE_RC_Y5,,MOCE_RC_Disc_Y5,,0.10%
Y6,[6],MOCE_RC_Life_Y6,MOCE_RC_NL_Y6,MOCE_RC_CAT_Y6,MOCE_RC_Market_Y6,MOCE_RC_ReinsCreidt_Y6,MOCE_RC_Ops_Y6,MOCE_RC_Y6,,MOCE_RC_Disc_Y6,,0.15%
Y7,[7],MOCE_RC_Life_Y7,MOCE_RC_NL_Y7,MOCE_RC_CAT_Y7,MOCE_RC_Market_Y7,MOCE_RC_ReinsCreidt_Y7,MOCE_RC_Ops_Y7,MOCE_RC_Y7,,MOCE_RC_Disc_Y7,,0.21%
Y8,[8],MOCE_RC_Life_Y8,MOCE_RC_NL_Y8,MOCE_RC_CAT_Y8,MOCE_RC_Market_Y8,MOCE_RC_ReinsCreidt_Y8,MOCE_RC_Ops_Y8,MOCE_RC_Y8,,MOCE_RC_Disc_Y8,,0.30%
Y9,[9],MOCE_RC_Life_Y9,MOCE_RC_NL_Y9,MOCE_RC_CAT_Y9,MOCE_RC_Market_Y9,MOCE_RC_ReinsCreidt_Y9,MOCE_RC_Ops_Y9,MOCE_RC_Y9,,MOCE_RC_Disc_Y9,,0.33%
Y10,[10],MOCE_RC_Life_Y10,MOCE_RC_NL_Y10,MOCE_RC_CAT_Y10,MOCE_RC_Market_Y10,MOCE_RC_ReinsCreidt_Y10,MOCE_RC_Ops_Y10,MOCE_RC_Y10,,MOCE_RC_Disc_Y10,,0.37%
