,,正味保険料,正味保険料,正味保険料,保険料リスクの 所要資本,正味現在推計,正味現在推計,支払備金リスクの 所要資本,商品区分の 所要資本,パラメータ,パラメータ,パラメータ,パラメータ
,,a) 当年度既経過,b) 翌年度既経過 (Y+1),c) 当年度収入,保険料リスクの 所要資本,未経過責任,既発生事故,支払備金リスクの 所要資本,商品区分の 所要資本,地理的区分,高レベルの 商品カテゴリー,保険料リスク,支払備金リスク
,T43,[1],[2],[3],"[4=f(1,2,3)]",[5],[6],[7=f(6)],"[8=f(4,7)]",,,,
欧州経済領域（EEA）およびスイス,,,,,,,,,,,,,
    Medical expense insurance,[1],P_Earn_Medical_Expense_EEA_CHE,P_Tobe_Medical_Expense_EEA_CHE,P_Writ_Medical_Expense_EEA_CHE,RC_P_Medical_Expense_EEA_CHE,UnEarn_Medical_Expense_EEA_CHE,Occurr_Medical_Expense_EEA_CHE,RC_Res_Medical_Expense_EEA_CHE,RC_Seg_Medical_Expense_EEA_CHE,[1],その他保険,Param1_Medical_Expense_EEA_CHE,Param2_Medical_Expense_EEA_CHE
    Income protection,[2],P_Earn_Income_Protect_EEA_CHE,P_Tobe_Income_Protect_EEA_CHE,P_Writ_Income_Protect_EEA_CHE,RC_P_Income_Protect_EEA_CHE,UnEarn_Income_Protect_EEA_CHE,Occurr_Income_Protect_EEA_CHE,RC_Res_Income_Protect_EEA_CHE,RC_Seg_Income_Protect_EEA_CHE,[1],その他保険,Param1_Income_Protect_EEA_CHE,Param2_Income_Protect_EEA_CHE
    Workers' Compensation,[3],P_Earn_WC_EEA_CHE,P_Tobe_WC_EEA_CHE,P_Writ_WC_EEA_CHE,RC_P_WC_EEA_CHE,UnEarn_WC_EEA_CHE,Occurr_WC_EEA_CHE,RC_Res_WC_EEA_CHE,RC_Seg_WC_EEA_CHE,[1],賠償責任保険類似,Param1_WC_EEA_CHE,Param2_WC_EEA_CHE
    Motor vehicle liability - Motor third party liability,[4],P_Earn_Morter_Vehicle_EEA_CHE,P_Tobe_Morter_Vehicle_EEA_CHE,P_Writ_Morter_Vehicle_EEA_CHE,RC_P_Morter_Vehicle_EEA_CHE,UnEarn_Morter_Vehicle_EEA_CHE,Occurr_Morter_Vehicle_EEA_CHE,RC_Res_Morter_Vehicle_EEA_CHE,RC_Seg_Morter_Vehicle_EEA_CHE,[1],自動車保険類似,Param1_Morter_Vehicle_EEA_CHE,Param2_Morter_Vehicle_EEA_CHE
"   Motor, other classes",[5],P_Earn_Moter_Other_EEA_CHE,P_Tobe_Moter_Other_EEA_CHE,P_Writ_Moter_Other_EEA_CHE,RC_P_Moter_Other_EEA_CHE,UnEarn_Moter_Other_EEA_CHE,Occurr_Moter_Other_EEA_CHE,RC_Res_Moter_Other_EEA_CHE,RC_Seg_Moter_Other_EEA_CHE,[1],自動車保険類似,Param1_Moter_Other_EEA_CHE,Param2_Moter_Other_EEA_CHE
"   Marine, aviation and transport",[6],P_Earn_Marine_Aviation_EEA_CHE,P_Tobe_Marine_Aviation_EEA_CHE,P_Writ_Marine_Aviation_EEA_CHE,RC_P_Marine_Aviation_EEA_CHE,UnEarn_Marine_Aviation_EEA_CHE,Occurr_Marine_Aviation_EEA_CHE,RC_Res_Marine_Aviation_EEA_CHE,RC_Seg_Marine_Aviation_EEA_CHE,[1],財物保険類似,Param1_Marine_Aviation_EEA_CHE,Param2_Marine_Aviation_EEA_CHE
    Fire and other damage,[7],P_Earn_Fire_and_Other_EEA_CHE,P_Tobe_Fire_and_Other_EEA_CHE,P_Writ_Fire_and_Other_EEA_CHE,RC_P_Fire_and_Other_EEA_CHE,UnEarn_Fire_and_Other_EEA_CHE,Occurr_Fire_and_Other_EEA_CHE,RC_Res_Fire_and_Other_EEA_CHE,RC_Seg_Fire_and_Other_EEA_CHE,[1],財物保険類似,Param1_Fire_and_Other_EEA_CHE,Param2_Fire_and_Other_EEA_CHE
    General liability - third party liability,[8],P_Earn_General_Liab_EEA_CHE,P_Tobe_General_Liab_EEA_CHE,P_Writ_General_Liab_EEA_CHE,RC_P_General_Liab_EEA_CHE,UnEarn_General_Liab_EEA_CHE,Occurr_General_Liab_EEA_CHE,RC_Res_General_Liab_EEA_CHE,RC_Seg_General_Liab_EEA_CHE,[1],賠償責任保険類似,Param1_General_Liab_EEA_CHE,Param2_General_Liab_EEA_CHE
    Credit and suretyship,[9],P_Earn_Credit_EEA_CHE,P_Tobe_Credit_EEA_CHE,P_Writ_Credit_EEA_CHE,RC_P_Credit_EEA_CHE,UnEarn_Credit_EEA_CHE,Occurr_Credit_EEA_CHE,RC_Res_Credit_EEA_CHE,RC_Seg_Credit_EEA_CHE,[1],信用保険,Param1_Credit_EEA_CHE,Param2_Credit_EEA_CHE
    Legal expenses,[10],P_Earn_Legal_Expenses_EEA_CHE,P_Tobe_Legal_Expenses_EEA_CHE,P_Writ_Legal_Expenses_EEA_CHE,RC_P_Legal_Expenses_EEA_CHE,UnEarn_Legal_Expenses_EEA_CHE,Occurr_Legal_Expenses_EEA_CHE,RC_Res_Legal_Expenses_EEA_CHE,RC_Seg_Legal_Expenses_EEA_CHE,[1],その他保険,Param1_Legal_Expenses_EEA_CHE,Param2_Legal_Expenses_EEA_CHE
    Assistance,[11],P_Earn_Assistance_EEA_CHE,P_Tobe_Assistance_EEA_CHE,P_Writ_Assistance_EEA_CHE,RC_P_Assistance_EEA_CHE,UnEarn_Assistance_EEA_CHE,Occurr_Assistance_EEA_CHE,RC_Res_Assistance_EEA_CHE,RC_Seg_Assistance_EEA_CHE,[1],その他保険,Param1_Assistance_EEA_CHE,Param2_Assistance_EEA_CHE
    Miscellaneous financial loss,[12],P_Earn_Misc_Financial_EEA_CHE,P_Tobe_Misc_Financial_EEA_CHE,P_Writ_Misc_Financial_EEA_CHE,RC_P_Misc_Financial_EEA_CHE,UnEarn_Misc_Financial_EEA_CHE,Occurr_Misc_Financial_EEA_CHE,RC_Res_Misc_Financial_EEA_CHE,RC_Seg_Misc_Financial_EEA_CHE,[1],その他保険,Param1_Misc_Financial_EEA_CHE,Param2_Misc_Financial_EEA_CHE
    Non-proportional health reinsurance,[13],P_Earn_Health_Reins_EEA_CHE,P_Tobe_Health_Reins_EEA_CHE,P_Writ_Health_Reins_EEA_CHE,RC_P_Health_Reins_EEA_CHE,UnEarn_Health_Reins_EEA_CHE,Occurr_Health_Reins_EEA_CHE,RC_Res_Health_Reins_EEA_CHE,RC_Seg_Health_Reins_EEA_CHE,[1],その他保険,Param1_Health_Reins_EEA_CHE,Param2_Health_Reins_EEA_CHE
    Non-Proportional Casualty reinsurance,[14],P_Earn_Casualty_Reins_EEA_CHE,P_Tobe_Casualty_Reins_EEA_CHE,P_Writ_Casualty_Reins_EEA_CHE,RC_P_Casualty_Reins_EEA_CHE,UnEarn_Casualty_Reins_EEA_CHE,Occurr_Casualty_Reins_EEA_CHE,RC_Res_Casualty_Reins_EEA_CHE,RC_Seg_Casualty_Reins_EEA_CHE,[1],賠償責任保険類似,Param1_Casualty_Reins_EEA_CHE,Param2_Casualty_Reins_EEA_CHE
"   Non-proportional marine, aviation and transport reinsurance",[15],P_Earn_Marine_Reins_EEA_CHE,P_Tobe_Marine_Reins_EEA_CHE,P_Writ_Marine_Reins_EEA_CHE,RC_P_Marine_Reins_EEA_CHE,UnEarn_Marine_Reins_EEA_CHE,Occurr_Marine_Reins_EEA_CHE,RC_Res_Marine_Reins_EEA_CHE,RC_Seg_Marine_Reins_EEA_CHE,[1],財物保険類似,Param1_Marine_Reins_EEA_CHE,Param2_Marine_Reins_EEA_CHE
    Non-Proportional property reinsurance,[16],P_Earn_Property_Reins_EEA_CHE,P_Tobe_Property_Reins_EEA_CHE,P_Writ_Property_Reins_EEA_CHE,RC_P_Property_Reins_EEA_CHE,UnEarn_Property_Reins_EEA_CHE,Occurr_Property_Reins_EEA_CHE,RC_Res_Property_Reins_EEA_CHE,RC_Seg_Property_Reins_EEA_CHE,[1],財物保険類似,Param1_Property_Reins_EEA_CHE,Param2_Property_Reins_EEA_CHE
米国およびカナダ,,,,,,,,,,,,,
    カナダ,,,,,,,,,,,,,
        Property - personal,[17],P_Earn_Property_Personal_CAN,P_Tobe_Property_Personal_CAN,P_Writ_Property_Personal_CAN,RC_P_Property_Personal_CAN,UnEarn_Property_Personal_CAN,Occurr_Property_Personal_CAN,RC_Res_Property_Personal_CAN,RC_Seg_Property_Personal_CAN,[2],財物保険類似,Param1_Property_Personal_CAN,Param2_Property_Personal_CAN
        Home Warranty,[18],P_Earn_Home_Warr_CAN,P_Tobe_Home_Warr_CAN,P_Writ_Home_Warr_CAN,RC_P_Home_Warr_CAN,UnEarn_Home_Warr_CAN,Occurr_Home_Warr_CAN,RC_Res_Home_Warr_CAN,RC_Seg_Home_Warr_CAN,[2],財物保険類似,Param1_Home_Warr_CAN,Param2_Home_Warr_CAN
        Product Warranty,[19],P_Earn_Product_Warr_CAN,P_Tobe_Product_Warr_CAN,P_Writ_Product_Warr_CAN,RC_P_Product_Warr_CAN,UnEarn_Product_Warr_CAN,Occurr_Product_Warr_CAN,RC_Res_Product_Warr_CAN,RC_Seg_Product_Warr_CAN,[2],財物保険類似,Param1_Product_Warr_CAN,Param2_Product_Warr_CAN
        Property - commercial,[20],P_Earn_Property_Commercial_CAN,P_Tobe_Property_Commercial_CAN,P_Writ_Property_Commercial_CAN,RC_P_Property_Commercial_CAN,UnEarn_Property_Commercial_CAN,Occurr_Property_Commercial_CAN,RC_Res_Property_Commercial_CAN,RC_Seg_Property_Commercial_CAN,[2],財物保険類似,Param1_Property_Commercial_CAN,Param2_Property_Commercial_CAN
        Aircraft,[21],P_Earn_Aircraft_CAN,P_Tobe_Aircraft_CAN,P_Writ_Aircraft_CAN,RC_P_Aircraft_CAN,UnEarn_Aircraft_CAN,Occurr_Aircraft_CAN,RC_Res_Aircraft_CAN,RC_Seg_Aircraft_CAN,[2],財物保険類似,Param1_Aircraft_CAN,Param2_Aircraft_CAN
        Automobile - liability/personal accident,[22],P_Earn_Automobile_Liab_CAN,P_Tobe_Automobile_Liab_CAN,P_Writ_Automobile_Liab_CAN,RC_P_Automobile_Liab_CAN,UnEarn_Automobile_Liab_CAN,Occurr_Automobile_Liab_CAN,RC_Res_Automobile_Liab_CAN,RC_Seg_Automobile_Liab_CAN,[2],自動車保険類似,Param1_Automobile_Liab_CAN,Param2_Automobile_Liab_CAN
        Automobile - other,[23],P_Earn_Automobile_Other_CAN,P_Tobe_Automobile_Other_CAN,P_Writ_Automobile_Other_CAN,RC_P_Automobile_Other_CAN,UnEarn_Automobile_Other_CAN,Occurr_Automobile_Other_CAN,RC_Res_Automobile_Other_CAN,RC_Seg_Automobile_Other_CAN,[2],自動車保険類似,Param1_Automobile_Other_CAN,Param2_Automobile_Other_CAN
        Boiler and Machinery,[24],P_Earn_Boiler_Machinery_CAN,P_Tobe_Boiler_Machinery_CAN,P_Writ_Boiler_Machinery_CAN,RC_P_Boiler_Machinery_CAN,UnEarn_Boiler_Machinery_CAN,Occurr_Boiler_Machinery_CAN,RC_Res_Boiler_Machinery_CAN,RC_Seg_Boiler_Machinery_CAN,[2],財物保険類似,Param1_Boiler_Machinery_CAN,Param2_Boiler_Machinery_CAN
        Equipment Warranty,[25],P_Earn_Equipment_Warr_CAN,P_Tobe_Equipment_Warr_CAN,P_Writ_Equipment_Warr_CAN,RC_P_Equipment_Warr_CAN,UnEarn_Equipment_Warr_CAN,Occurr_Equipment_Warr_CAN,RC_Res_Equipment_Warr_CAN,RC_Seg_Equipment_Warr_CAN,[2],財物保険類似,Param1_Equipment_Warr_CAN,Param2_Equipment_Warr_CAN
        Credit Insurance,[26],P_Earn_Credit_Insurance_CAN,P_Tobe_Credit_Insurance_CAN,P_Writ_Credit_Insurance_CAN,RC_P_Credit_Insurance_CAN,UnEarn_Credit_Insurance_CAN,Occurr_Credit_Insurance_CAN,RC_Res_Credit_Insurance_CAN,RC_Seg_Credit_Insurance_CAN,[2],信用保険,Param1_Credit_Insurance_CAN,Param2_Credit_Insurance_CAN
        Credit Protection,[27],P_Earn_Credit_Protection_CAN,P_Tobe_Credit_Protection_CAN,P_Writ_Credit_Protection_CAN,RC_P_Credit_Protection_CAN,UnEarn_Credit_Protection_CAN,Occurr_Credit_Protection_CAN,RC_Res_Credit_Protection_CAN,RC_Seg_Credit_Protection_CAN,[2],信用保険,Param1_Credit_Protection_CAN,Param2_Credit_Protection_CAN
        Fidelity,[28],P_Earn_Fidelity_CAN,P_Tobe_Fidelity_CAN,P_Writ_Fidelity_CAN,RC_P_Fidelity_CAN,UnEarn_Fidelity_CAN,Occurr_Fidelity_CAN,RC_Res_Fidelity_CAN,RC_Seg_Fidelity_CAN,[2],その他保険,Param1_Fidelity_CAN,Param2_Fidelity_CAN
        Hail,[29],P_Earn_Hail_CAN,P_Tobe_Hail_CAN,P_Writ_Hail_CAN,RC_P_Hail_CAN,UnEarn_Hail_CAN,Occurr_Hail_CAN,RC_Res_Hail_CAN,RC_Seg_Hail_CAN,[2],財物保険類似,Param1_Hail_CAN,Param2_Hail_CAN
        Legal Expenses,[30],P_Earn_Legal_Expenses_CAN,P_Tobe_Legal_Expenses_CAN,P_Writ_Legal_Expenses_CAN,RC_P_Legal_Expenses_CAN,UnEarn_Legal_Expenses_CAN,Occurr_Legal_Expenses_CAN,RC_Res_Legal_Expenses_CAN,RC_Seg_Legal_Expenses_CAN,[2],その他保険,Param1_Legal_Expenses_CAN,Param2_Legal_Expenses_CAN
        Liability,[31],P_Earn_Liability_CAN,P_Tobe_Liability_CAN,P_Writ_Liability_CAN,RC_P_Liability_CAN,UnEarn_Liability_CAN,Occurr_Liability_CAN,RC_Res_Liability_CAN,RC_Seg_Liability_CAN,[2],賠償責任保険類似,Param1_Liability_CAN,Param2_Liability_CAN
        Mortgage,[32],P_Earn_Mortgage_CAN,P_Tobe_Mortgage_CAN,P_Writ_Mortgage_CAN,RC_P_Mortgage_CAN,UnEarn_Mortgage_CAN,Occurr_Mortgage_CAN,RC_Res_Mortgage_CAN,RC_Seg_Mortgage_CAN,[2],不動産ローン保証保険,Param1_Mortgage_CAN,Param2_Mortgage_CAN
        Surety,[33],P_Earn_Surety_CAN,P_Tobe_Surety_CAN,P_Writ_Surety_CAN,RC_P_Surety_CAN,UnEarn_Surety_CAN,Occurr_Surety_CAN,RC_Res_Surety_CAN,RC_Seg_Surety_CAN,[2],信用保険,Param1_Surety_CAN,Param2_Surety_CAN
        Title,[34],P_Earn_Title_CAN,P_Tobe_Title_CAN,P_Writ_Title_CAN,RC_P_Title_CAN,UnEarn_Title_CAN,Occurr_Title_CAN,RC_Res_Title_CAN,RC_Seg_Title_CAN,[2],賠償責任保険類似,Param1_Title_CAN,Param2_Title_CAN
        Marine,[35],P_Earn_Marine_CAN,P_Tobe_Marine_CAN,P_Writ_Marine_CAN,RC_P_Marine_CAN,UnEarn_Marine_CAN,Occurr_Marine_CAN,RC_Res_Marine_CAN,RC_Seg_Marine_CAN,[2],財物保険類似,Param1_Marine_CAN,Param2_Marine_CAN
        Accident and Sickness,[36],P_Earn_Acc_and_Sick_CAN,P_Tobe_Acc_and_Sick_CAN,P_Writ_Acc_and_Sick_CAN,RC_P_Acc_and_Sick_CAN,UnEarn_Acc_and_Sick_CAN,Occurr_Acc_and_Sick_CAN,RC_Res_Acc_and_Sick_CAN,RC_Seg_Acc_and_Sick_CAN,[2],その他保険,Param1_Acc_and_Sick_CAN,Param2_Acc_and_Sick_CAN
