,,,,,,シナリオ1（ロング）,シナリオ1（ロング）,シナリオ2（ショート）,シナリオ2（ショート）,A,B
各通貨のエクスポージャー,各通貨のエクスポージャー,正味保険負債 （子会社または支店に係るもの）,正味オープン・ポジション（相殺前）,正味オープン・ポジション（相殺後）,ストレス係数,正味オープン ポジション,所要資本,正味オープン ポジション,所要資本,,
1,T64,[2],[3],[4],[5],[6],[7],[8],[9],,
分散効果反映後,[100],,,,,,RC_Currency_Long,,RC_Currency_Short,相関係数,RC_Currency_Correlation_Factor
分散効果,[51],,,,,,Diversification_Effect_L,,Diversification_Effect_S,,
単純合計,[50],NetLiab_Expo_Sum,NetOpnPos_Bef_Expo_Sum,NetOpnPos_Aft_Expo_Sum,,,RC_Currency_Sum_L,,RC_Currency_Sum_S,,
    AUD,[1],NetLiab_Expo_AUD,NetOpnPos_Bef_Expo_AUD,NetOpnPos_Aft_Expo_AUD,Stress_Factor_AUD,NetOpnPos_L_Expo_AUD,RC_Currency_AUD_L,NetOpnPos_S_Expo_AUD,RC_Currency_AUD_S,,
    BRL,[2],NetLiab_Expo_BRL,NetOpnPos_Bef_Expo_BRL,NetOpnPos_Aft_Expo_BRL,Stress_Factor_BRL,NetOpnPos_L_Expo_BRL,RC_Currency_BRL_L,NetOpnPos_S_Expo_BRL,RC_Currency_BRL_S,,
    CAD,[3],NetLiab_Expo_CAD,NetOpnPos_Bef_Expo_CAD,NetOpnPos_Aft_Expo_CAD,Stress_Factor_CAD,NetOpnPos_L_Expo_CAD,RC_Currency_CAD_L,NetOpnPos_S_Expo_CAD,RC_Currency_CAD_S,,
    CHF,[4],NetLiab_Expo_CHF,NetOpnPos_Bef_Expo_CHF,NetOpnPos_Aft_Expo_CHF,Stress_Factor_CHF,NetOpnPos_L_Expo_CHF,RC_Currency_CHF_L,NetOpnPos_S_Expo_CHF,RC_Currency_CHF_S,,
    CLP,[5],NetLiab_Expo_CLP,NetOpnPos_Bef_Expo_CLP,NetOpnPos_Aft_Expo_CLP,Stress_Factor_CLP,NetOpnPos_L_Expo_CLP,RC_Currency_CLP_L,NetOpnPos_S_Expo_CLP,RC_Currency_CLP_S,,
    CNY,[6],NetLiab_Expo_CNY,NetOpnPos_Bef_Expo_CNY,NetOpnPos_Aft_Expo_CNY,Stress_Factor_CNY,NetOpnPos_L_Expo_CNY,RC_Currency_CNY_L,NetOpnPos_S_Expo_CNY,RC_Currency_CNY_S,,
    COP,[7],NetLiab_Expo_COP,NetOpnPos_Bef_Expo_COP,NetOpnPos_Aft_Expo_COP,Stress_Factor_COP,NetOpnPos_L_Expo_COP,RC_Currency_COP_L,NetOpnPos_S_Expo_COP,RC_Currency_COP_S,,
    CZK,[8],NetLiab_Expo_CZK,NetOpnPos_Bef_Expo_CZK,NetOpnPos_Aft_Expo_CZK,Stress_Factor_CZK,NetOpnPos_L_Expo_CZK,RC_Currency_CZK_L,NetOpnPos_S_Expo_CZK,RC_Currency_CZK_S,,
    DKK,[9],NetLiab_Expo_DKK,NetOpnPos_Bef_Expo_DKK,NetOpnPos_Aft_Expo_DKK,Stress_Factor_DKK,NetOpnPos_L_Expo_DKK,RC_Currency_DKK_L,NetOpnPos_S_Expo_DKK,RC_Currency_DKK_S,,
    EUR,[10],NetLiab_Expo_EUR,NetOpnPos_Bef_Expo_EUR,NetOpnPos_Aft_Expo_EUR,Stress_Factor_EUR,NetOpnPos_L_Expo_EUR,RC_Currency_EUR_L,NetOpnPos_S_Expo_EUR,RC_Currency_EUR_S,,
    GBP,[11],NetLiab_Expo_GBP,NetOpnPos_Bef_Expo_GBP,NetOpnPos_Aft_Expo_GBP,Stress_Factor_GBP,NetOpnPos_L_Expo_GBP,RC_Currency_GBP_L,NetOpnPos_S_Expo_GBP,RC_Currency_GBP_S,,
    HKD,[12],NetLiab_Expo_HKD,NetOpnPos_Bef_Expo_HKD,NetOpnPos_Aft_Expo_HKD,Stress_Factor_HKD,NetOpnPos_L_Expo_HKD,RC_Currency_HKD_L,NetOpnPos_S_Expo_HKD,RC_Currency_HKD_S,,
    HUF,[13],NetLiab_Expo_HUF,NetOpnPos_Bef_Expo_HUF,NetOpnPos_Aft_Expo_HUF,Stress_Factor_HUF,NetOpnPos_L_Expo_HUF,RC_Currency_HUF_L,NetOpnPos_S_Expo_HUF,RC_Currency_HUF_S,,
    IDR,[14],NetLiab_Expo_IDR,NetOpnPos_Bef_Expo_IDR,NetOpnPos_Aft_Expo_IDR,Stress_Factor_IDR,NetOpnPos_L_Expo_IDR,RC_Currency_IDR_L,NetOpnPos_S_Expo_IDR,RC_Currency_IDR_S,,
    ILS,[15],NetLiab_Expo_ILS,NetOpnPos_Bef_Expo_ILS,NetOpnPos_Aft_Expo_ILS,Stress_Factor_ILS,NetOpnPos_L_Expo_ILS,RC_Currency_ILS_L,NetOpnPos_S_Expo_ILS,RC_Currency_ILS_S,,
    INR,[16],NetLiab_Expo_INR,NetOpnPos_Bef_Expo_INR,NetOpnPos_Aft_Expo_INR,Stress_Factor_INR,NetOpnPos_L_Expo_INR,RC_Currency_INR_L,NetOpnPos_S_Expo_INR,RC_Currency_INR_S,,
    JPY,[17],,NetOpnPos_Bef_Expo_JPY,NetOpnPos_Aft_Expo_JPY,Stress_Factor_JPY,NetOpnPos_L_Expo_JPY,RC_Currency_JPY_L,NetOpnPos_S_Expo_JPY,RC_Currency_JPY_S,,
    KRW,[18],NetLiab_Expo_KRW,NetOpnPos_Bef_Expo_KRW,NetOpnPos_Aft_Expo_KRW,Stress_Factor_KRW,NetOpnPos_L_Expo_KRW,RC_Currency_KRW_L,NetOpnPos_S_Expo_KRW,RC_Currency_KRW_S,,
    MXN,[19],NetLiab_Expo_MXN,NetOpnPos_Bef_Expo_MXN,NetOpnPos_Aft_Expo_MXN,Stress_Factor_MXN,NetOpnPos_L_Expo_MXN,RC_Currency_MXN_L,NetOpnPos_S_Expo_MXN,RC_Currency_MXN_S,,
    MYR,[20],NetLiab_Expo_MYR,NetOpnPos_Bef_Expo_MYR,NetOpnPos_Aft_Expo_MYR,Stress_Factor_MYR,NetOpnPos_L_Expo_MYR,RC_Currency_MYR_L,NetOpnPos_S_Expo_MYR,RC_Currency_MYR_S,,
    NOK,[21],NetLiab_Expo_NOK,NetOpnPos_Bef_Expo_NOK,NetOpnPos_Aft_Expo_NOK,Stress_Factor_NOK,NetOpnPos_L_Expo_NOK,RC_Currency_NOK_L,NetOpnPos_S_Expo_NOK,RC_Currency_NOK_S,,
    NZD,[22],NetLiab_Expo_NZD,NetOpnPos_Bef_Expo_NZD,NetOpnPos_Aft_Expo_NZD,Stress_Factor_NZD,NetOpnPos_L_Expo_NZD,RC_Currency_NZD_L,NetOpnPos_S_Expo_NZD,RC_Currency_NZD_S,,
    PEN,[23],NetLiab_Expo_PEN,NetOpnPos_Bef_Expo_PEN,NetOpnPos_Aft_Expo_PEN,Stress_Factor_PEN,NetOpnPos_L_Expo_PEN,RC_Currency_PEN_L,NetOpnPos_S_Expo_PEN,RC_Currency_PEN_S,,
    PHP,[24],NetLiab_Expo_PHP,NetOpnPos_Bef_Expo_PHP,NetOpnPos_Aft_Expo_PHP,Stress_Factor_PHP,NetOpnPos_L_Expo_PHP,RC_Currency_PHP_L,NetOpnPos_S_Expo_PHP,RC_Currency_PHP_S,,
    PLN,[25],NetLiab_Expo_PLN,NetOpnPos_Bef_Expo_PLN,NetOpnPos_Aft_Expo_PLN,Stress_Factor_PLN,NetOpnPos_L_Expo_PLN,RC_Currency_PLN_L,NetOpnPos_S_Expo_PLN,RC_Currency_PLN_S,,
    RON,[26],NetLiab_Expo_RON,NetOpnPos_Bef_Expo_RON,NetOpnPos_Aft_Expo_RON,Stress_Factor_RON,NetOpnPos_L_Expo_RON,RC_Currency_RON_L,NetOpnPos_S_Expo_RON,RC_Currency_RON_S,,
    RUB,[27],NetLiab_Expo_RUB,NetOpnPos_Bef_Expo_RUB,NetOpnPos_Aft_Expo_RUB,Stress_Factor_RUB,NetOpnPos_L_Expo_RUB,RC_Currency_RUB_L,NetOpnPos_S_Expo_RUB,RC_Currency_RUB_S,,
    SAR,[28],NetLiab_Expo_SAR,NetOpnPos_Bef_Expo_SAR,NetOpnPos_Aft_Expo_SAR,Stress_Factor_SAR,NetOpnPos_L_Expo_SAR,RC_Currency_SAR_L,NetOpnPos_S_Expo_SAR,RC_Currency_SAR_S,,
