구 분,1등급,1등급,1등급,1등급,2등급,2등급,2등급,2등급,3등급,3등급,3등급,3등급,4등급,4등급,4등급,4등급,5등급,5등급,5등급,5등급,6등급,6등급,6등급,6등급,7등급,7등급,7등급,7등급,무등급,무등급,무등급,무등급,디폴트,디폴트,디폴트,디폴트
,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기,재보험자명,재보험자산,유효만기 산출유형 (1),유효만기
Ⅰ. 생명보험·장기손해보험 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  1. 출재보험료부채,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,,,,,,,,
  1. 출재보험료부채,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,,,,,,,,
  1. 출재보험료부채,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,,,,,,,,
  1. 출재보험료부채,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,,,,,,,,
  1. 출재보험료부채,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,,,,,,,,
  1. 출재보험료부채,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,,,,,,,,
  1. 출재보험료부채,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,,,,,,,,
  1. 출재보험료부채,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,TRSC_NO,CREP_CRDT_REINS_PMLB_DDB_AMT,잔존만기,KICS_EXPI_MNCT,,,,,,,,
