,,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,
구분,구분,합 계,DSCR,DSCR,DSCR,DSCR,DSCR,DSCR,DSCR,DSCR,DSCR,기타,신용위험액
A,B,합 계,0.6,0.6~0.8,0.8~1.0,1.0~1.2,1.2~1.4,1.4~1.6,1.6~1.8,1.8~2.0,2,기타,신용위험액
Ⅰ. 상업용부동산 담보대출 익스포져,Ⅰ. 상업용부동산 담보대출 익스포져,FORMULA=1+15,,,,,,,,,,,FORMULA=1+15
 1. 상업용부동산 담보대출_임대수익 연계, 1. 상업용부동산 담보대출_임대수익 연계,FORMULA=2+9+14,,,,,,,,,,,FORMULA=2+9+14
  가. LTV 및 DSCR 모두 산출 가능,  가. LTV 및 DSCR 모두 산출 가능,SFORMULA=3:8,SUM_COLUMN=3:8,SUM_COLUMN=3:8,SUM_COLUMN=3:8,SUM_COLUMN=3:8,SUM_COLUMN=3:8,SUM_COLUMN=3:8,SUM_COLUMN=3:8,SUM_COLUMN=3:8,SUM_COLUMN=3:8,,SFORMULA=3:8
 LTV,~60%,SUM_ROW=3:12,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:0,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:0.6,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:0.8,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:1,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:1.2,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:1.4,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:1.6,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:1.8,SUMIF=SUM:R_HANA|P:0|I:C01_01|Q:2,,PRODUCTSUM=3:13
 LTV,60~70%,SUM_ROW=3:12,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:0,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:0.6,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:0.8,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:1,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:1.2,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:1.4,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:1.6,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:1.8,SUMIF=SUM:R_HANA|P:60|I:C01_01|Q:2,,PRODUCTSUM=3:13
 LTV,70~80%,SUM_ROW=3:12,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:0,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:0.6,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:0.8,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:1,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:1.2,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:1.4,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:1.6,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:1.8,SUMIF=SUM:R_HANA|P:70|I:C01_01|Q:2,,PRODUCTSUM=3:13
 LTV,80~90%,SUM_ROW=3:12,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:0,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:0.6,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:0.8,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:1,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:1.2,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:1.4,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:1.6,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:1.8,SUMIF=SUM:R_HANA|P:80|I:C01_01|Q:2,,PRODUCTSUM=3:13
 LTV,90~100%,SUM_ROW=3:12,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:0,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:0.6,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:0.8,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:1,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:1.2,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:1.4,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:1.6,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:1.8,SUMIF=SUM:R_HANA|P:90|I:C01_01|Q:2,,PRODUCTSUM=3:13
 LTV,100%~,SUM_ROW=3:12,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:0,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:0.6,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:0.8,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:1,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:1.2,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:1.4,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:1.6,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:1.8,SUMIF=SUM:R_HANA|P:100|I:C01_01|Q:2,,PRODUCTSUM=3:13
  나. LTV만 산출 가능 (DSCR 산출 불가),  나. LTV만 산출 가능 (DSCR 산출 불가),SFORMULA=10:13,,,,,,,,,,SUM_COLUMN=10:13,SFORMULA=10:13
 LTV,~60%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:0|I:C01_02,PRODUCTSUM=3:13
 LTV,60~80%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:60|I:C01_02,PRODUCTSUM=3:13
 LTV,80~100%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:80|I:C01_02,PRODUCTSUM=3:13
 LTV,100%~,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:100|I:C01_02,PRODUCTSUM=3:13
  다. LTV 및 DSCR 모두 산출 불가,  다. LTV 및 DSCR 모두 산출 불가,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|I:C01_03,PRODUCTSUM=3:13
 2. 상업용부동산 담보대출_임대수익 독립, 2. 상업용부동산 담보대출_임대수익 독립,SFORMULA=16:19,,,,,,,,,,SUM_COLUMN=16:19,SFORMULA=16:19
 LTV,~60%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:0|I:C01_04,PRODUCTSUM=3:13
 LTV,60~80%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:60|I:C01_04,PRODUCTSUM=3:13
 LTV,80~100%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:80|I:C01_04,PRODUCTSUM=3:13
 LTV,100%~,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:100|I:C01_04,PRODUCTSUM=3:13
Ⅱ. 주택담보대출 익스포져,Ⅱ. 주택담보대출 익스포져,FORMULA=21+28,,,,,,,,,,FORMULA=21+28,FORMULA=21+28
 1. 주택담보대출_임대수익 연계, 1. 주택담보대출_임대수익 연계,SFORMULA=22:27,,,,,,,,,,SUM_COLUMN=22:27,SFORMULA=22:27
 LTV,~50%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:0|I:M01_01,PRODUCTSUM=3:13
 LTV,50~60%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:50|I:M01_01,PRODUCTSUM=3:13
 LTV,60~80%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:60|I:M01_01,PRODUCTSUM=3:13
 LTV,80~90%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:80|I:M01_01,PRODUCTSUM=3:13
 LTV,90~100%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:90|I:M01_01,PRODUCTSUM=3:13
 LTV,100%~,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:100|I:M01_01,PRODUCTSUM=3:13
 2. 주택담보대출_임대수익 독립, 2. 주택담보대출_임대수익 독립,SFORMULA=29:34,,,,,,,,,,SUM_COLUMN=29:34,SFORMULA=29:34
 LTV,~40%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:0|I:M01_02,PRODUCTSUM=3:13
 LTV,40~60%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:40|I:M01_02,PRODUCTSUM=3:13
 LTV,60~80%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:60|I:M01_02,PRODUCTSUM=3:13
 LTV,80~90%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:80|I:M01_02,PRODUCTSUM=3:13
 LTV,90~100%,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:90|I:M01_02,PRODUCTSUM=3:13
 LTV,100%~,COPY=12,,,,,,,,,,SUMIF=SUM:R_HANA|P:100|I:M01_02,PRODUCTSUM=3:13
