,,,,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,자산집중위험 익스포져,,,위험액,위험액,
,분류기준,거래상대방 명,신용등급,예치금,주식 및 채권,신용공여,기타 미수채권 ,장내 및 장외파생상품,난외 익스포져,합계,한도,한도 초과 익스포져,연결후 기준,연결전 기준,자산집중위험액
,Ⅰ. 전 체,,,,,,,,,,,,,,ASFC_RSKA_TOT_AMT
,1. 거래상대방 관련 익스포져,,,,,,,,,,,,,,ASFRS_SGRP_RSKA
1,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
2,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
3,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
4,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
5,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
6,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
7,,ASFRS_SPRT_NM,KICS_CRRT_NM,TPTN_CNRSK_EXPS_DPST_CLN_AMT,TPTN_CNRSK_EXPS_STBD_CLN_AMT,TPTN_CNRSK_EXPS_CRGT_CLN_AMT,TPTN_CNRSK_EXPS_OUBND_AMT,TPTN_CNRSK_EXPS_DRVT_CLN_AMT,TPTN_CNRSK_EXPS_OITM_CLN_AMT,ASFRS_SGRP_EXPS_AMT,ASFRS_SGRP_LMT_CLNM_AMT,ASFRS_SGRP_LIEXD_EXPS_AMT,ASFRS_SGRP_RSKA,0,ASFRS_SGRP_RSKA
