再証券化商品,再証券化商品,バランスシート資産,,その他のオフバランスシート取引,,エクスポージャー,残存期間別： 0-1年,1-2年,2-3年,3-4年,4-5年,5-6年,6-7年,7-8年,8-9年,9-10年,10-11年,11-12年,12-13年,13-14年,14年超,チェック
格付区分,T72,[1],[2],[3],[4],[5 =1+3],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16],[17],[18],[19],[20],[21]
1,[1],Credit_Infra_1_BS_Assets,Credit_Infra_1_Derivatives,Credit_Infra_1_Off_Balance,Credit_Infra_1_ReDist,Credit_Infra_1_Post_ReDist,Credit_Infra_1_0_1Y,Credit_Infra_1_1_2Y,Credit_Infra_1_2_3Y,Credit_Infra_1_3_4Y,Credit_Infra_1_4_5Y,Credit_Infra_1_5_6Y,Credit_Infra_1_6_7Y,Credit_Infra_1_7_8Y,Credit_Infra_1_8_9Y,Credit_Infra_1_9_10Y,Credit_Infra_1_10_11Y,Credit_Infra_1_11_12Y,Credit_Infra_1_12_13Y,Credit_Infra_1_13_14Y,Credit_Infra_1_14Y,
2,[2],Credit_Infra_2_BS_Assets,Credit_Infra_2_Derivatives,Credit_Infra_2_Off_Balance,Credit_Infra_2_ReDist,Credit_Infra_2_Post_ReDist,Credit_Infra_2_0_1Y,Credit_Infra_2_1_2Y,Credit_Infra_2_2_3Y,Credit_Infra_2_3_4Y,Credit_Infra_2_4_5Y,Credit_Infra_2_5_6Y,Credit_Infra_2_6_7Y,Credit_Infra_2_7_8Y,Credit_Infra_2_8_9Y,Credit_Infra_2_9_10Y,Credit_Infra_2_10_11Y,Credit_Infra_2_11_12Y,Credit_Infra_2_12_13Y,Credit_Infra_2_13_14Y,Credit_Infra_2_14Y,
3,[3],Credit_Infra_3_BS_Assets,Credit_Infra_3_Derivatives,Credit_Infra_3_Off_Balance,Credit_Infra_3_ReDist,Credit_Infra_3_Post_ReDist,Credit_Infra_3_0_1Y,Credit_Infra_3_1_2Y,Credit_Infra_3_2_3Y,Credit_Infra_3_3_4Y,Credit_Infra_3_4_5Y,Credit_Infra_3_5_6Y,Credit_Infra_3_6_7Y,Credit_Infra_3_7_8Y,Credit_Infra_3_8_9Y,Credit_Infra_3_9_10Y,Credit_Infra_3_10_11Y,Credit_Infra_3_11_12Y,Credit_Infra_3_12_13Y,Credit_Infra_3_13_14Y,Credit_Infra_3_14Y,
4,[4],Credit_Infra_4_BS_Assets,Credit_Infra_4_Derivatives,Credit_Infra_4_Off_Balance,Credit_Infra_4_ReDist,Credit_Infra_4_Post_ReDist,Credit_Infra_4_0_1Y,Credit_Infra_4_1_2Y,Credit_Infra_4_2_3Y,Credit_Infra_4_3_4Y,Credit_Infra_4_4_5Y,Credit_Infra_4_5_6Y,Credit_Infra_4_6_7Y,Credit_Infra_4_7_8Y,Credit_Infra_4_8_9Y,Credit_Infra_4_9_10Y,Credit_Infra_4_10_11Y,Credit_Infra_4_11_12Y,Credit_Infra_4_12_13Y,Credit_Infra_4_13_14Y,Credit_Infra_4_14Y,
5,[5],Credit_Infra_5_BS_Assets,Credit_Infra_5_Derivatives,Credit_Infra_5_Off_Balance,Credit_Infra_5_ReDist,Credit_Infra_5_Post_ReDist,Credit_Infra_5_0_1Y,Credit_Infra_5_1_2Y,Credit_Infra_5_2_3Y,Credit_Infra_5_3_4Y,Credit_Infra_5_4_5Y,Credit_Infra_5_5_6Y,Credit_Infra_5_6_7Y,Credit_Infra_5_7_8Y,Credit_Infra_5_8_9Y,Credit_Infra_5_9_10Y,Credit_Infra_5_10_11Y,Credit_Infra_5_11_12Y,Credit_Infra_5_12_13Y,Credit_Infra_5_13_14Y,Credit_Infra_5_14Y,
6,[6],Credit_Infra_6_BS_Assets,Credit_Infra_6_Derivatives,Credit_Infra_6_Off_Balance,Credit_Infra_6_ReDist,Credit_Infra_6_Post_ReDist,Credit_Infra_6_0_1Y,Credit_Infra_6_1_2Y,Credit_Infra_6_2_3Y,Credit_Infra_6_3_4Y,Credit_Infra_6_4_5Y,Credit_Infra_6_5_6Y,Credit_Infra_6_6_7Y,Credit_Infra_6_7_8Y,Credit_Infra_6_8_9Y,Credit_Infra_6_9_10Y,Credit_Infra_6_10_11Y,Credit_Infra_6_11_12Y,Credit_Infra_6_12_13Y,Credit_Infra_6_13_14Y,Credit_Infra_6_14Y,
7,[7],Credit_Infra_7_BS_Assets,Credit_Infra_7_Derivatives,Credit_Infra_7_Off_Balance,Credit_Infra_7_ReDist,Credit_Infra_7_Post_ReDist,Credit_Infra_7_0_1Y,Credit_Infra_7_1_2Y,Credit_Infra_7_2_3Y,Credit_Infra_7_3_4Y,Credit_Infra_7_4_5Y,Credit_Infra_7_5_6Y,Credit_Infra_7_6_7Y,Credit_Infra_7_7_8Y,Credit_Infra_7_8_9Y,Credit_Infra_7_9_10Y,Credit_Infra_7_10_11Y,Credit_Infra_7_11_12Y,Credit_Infra_7_12_13Y,Credit_Infra_7_13_14Y,Credit_Infra_7_14Y,
無格付,[8],Credit_Infra_8_BS_Assets,Credit_Infra_8_Derivatives,Credit_Infra_8_Off_Balance,Credit_Infra_8_ReDist,Credit_Infra_8_Post_ReDist,Credit_Infra_8_0_1Y,Credit_Infra_8_1_2Y,Credit_Infra_8_2_3Y,Credit_Infra_8_3_4Y,Credit_Infra_8_4_5Y,Credit_Infra_8_5_6Y,Credit_Infra_8_6_7Y,Credit_Infra_8_7_8Y,Credit_Infra_8_8_9Y,Credit_Infra_8_9_10Y,Credit_Infra_8_10_11Y,Credit_Infra_8_11_12Y,Credit_Infra_8_12_13Y,Credit_Infra_8_13_14Y,Credit_Infra_8_14Y,
債務不履行状態,[9],Credit_Infra_9_BS_Assets,Credit_Infra_9_Derivatives,Credit_Infra_9_Off_Balance,Credit_Infra_9_ReDist,Credit_Infra_9_Post_ReDist,Credit_Infra_9_0_1Y,Credit_Infra_9_1_2Y,Credit_Infra_9_2_3Y,Credit_Infra_9_3_4Y,Credit_Infra_9_4_5Y,Credit_Infra_9_5_6Y,Credit_Infra_9_6_7Y,Credit_Infra_9_7_8Y,Credit_Infra_9_8_9Y,Credit_Infra_9_9_10Y,Credit_Infra_9_10_11Y,Credit_Infra_9_11_12Y,Credit_Infra_9_12_13Y,Credit_Infra_9_13_14Y,Credit_Infra_9_14Y,
NAIC指定格付使用前（使用する場合は入力）,,,,,,,,,,,,,,,,,,,,,,
1,[10],N_Credit_Infra_1_BS_Assets,N_Credit_Infra_1_Derivatives,N_Credit_Infra_1_Off_Balance,N_Credit_Infra_1_ReDist,N_Credit_Infra_1_Post_ReDist,N_Credit_Infra_1_0_1Y,N_Credit_Infra_1_1_2Y,N_Credit_Infra_1_2_3Y,N_Credit_Infra_1_3_4Y,N_Credit_Infra_1_4_5Y,N_Credit_Infra_1_5_6Y,N_Credit_Infra_1_6_7Y,N_Credit_Infra_1_7_8Y,N_Credit_Infra_1_8_9Y,N_Credit_Infra_1_9_10Y,N_Credit_Infra_1_10_11Y,N_Credit_Infra_1_11_12Y,N_Credit_Infra_1_12_13Y,N_Credit_Infra_1_13_14Y,N_Credit_Infra_1_14Y,
