資産および負債（スティープニング・ストレス後）,資産および負債（スティープニング・ストレス後）,CUR1,CUR2,CUR3,CUR4,CUR5,CUR6,その他,合計
,T56,[1],[2],[3],[4],[5],[6],[7],[8]
資産から負債を控除した額（マネジメント・アクション考慮後）,[1],NAV_TDU_CUR1,NAV_TDU_CUR2,NAV_TDU_CUR3,NAV_TDU_CUR4,NAV_TDU_CUR5,NAV_TDU_CUR6,NAV_TDU_CUR7,NAV_TDU
資産から負債を控除した額（マネジメント・アクション考慮前、修正後）,[2],NAV_TDU_wo_MA_CUR1,NAV_TDU_wo_MA_CUR2,NAV_TDU_wo_MA_CUR3,NAV_TDU_wo_MA_CUR4,NAV_TDU_wo_MA_CUR5,NAV_TDU_wo_MA_CUR6,NAV_TDU_wo_MA_CUR7,NAV_TDU_wo_MA
将来の裁量給付に関する負債の利用割合,[3],DiscretionaryBenRatio_TDU_CUR1,DiscretionaryBenRatio_TDU_CUR2,DiscretionaryBenRatio_TDU_CUR3,DiscretionaryBenRatio_TDU_CUR4,DiscretionaryBenRatio_TDU_CUR5,DiscretionaryBenRatio_TDU_CUR6,DiscretionaryBenRatio_TDU_CUR7,DiscretionaryBenRatio_TDU
    資産,[4],Assets_TDU_CUR1,Assets_TDU_CUR2,Assets_TDU_CUR3,Assets_TDU_CUR4,Assets_TDU_CUR5,Assets_TDU_CUR6,Assets_TDU_CUR7,Assets_TDU
        債券,[5],Bonds_TDU_CUR1,Bonds_TDU_CUR2,Bonds_TDU_CUR3,Bonds_TDU_CUR4,Bonds_TDU_CUR5,Bonds_TDU_CUR6,Bonds_TDU_CUR7,Bonds_TDU
        貸付金,[6],Loans_TDU_CUR1,Loans_TDU_CUR2,Loans_TDU_CUR3,Loans_TDU_CUR4,Loans_TDU_CUR5,Loans_TDU_CUR6,Loans_TDU_CUR7,Loans_TDU
        仕組証券,[7],Structured_Sec_TDU_CUR1,Structured_Sec_TDU_CUR2,Structured_Sec_TDU_CUR3,Structured_Sec_TDU_CUR4,Structured_Sec_TDU_CUR5,Structured_Sec_TDU_CUR6,Structured_Sec_TDU_CUR7,Structured_Sec_TDU
        その他の投資資産,[8],Other_InvestAsset_TDU_CUR1,Other_InvestAsset_TDU_CUR2,Other_InvestAsset_TDU_CUR3,Other_InvestAsset_TDU_CUR4,Other_InvestAsset_TDU_CUR5,Other_InvestAsset_TDU_CUR6,Other_InvestAsset_TDU_CUR7,Other_InvestAsset_TDU
        特別勘定の資産,[9],Separate_Accounts_TDU_CUR1,Separate_Accounts_TDU_CUR2,Separate_Accounts_TDU_CUR3,Separate_Accounts_TDU_CUR4,Separate_Accounts_TDU_CUR5,Separate_Accounts_TDU_CUR6,Separate_Accounts_TDU_CUR7,Separate_Accounts_TDU
        再保険回収額／再保険貸,[10],Reins_Recoverable_TDU_CUR1,Reins_Recoverable_TDU_CUR2,Reins_Recoverable_TDU_CUR3,Reins_Recoverable_TDU_CUR4,Reins_Recoverable_TDU_CUR5,Reins_Recoverable_TDU_CUR6,Reins_Recoverable_TDU_CUR7,Reins_Recoverable_TDU
