,,TRUE,,,,,,左記のうち、子会社株式 に関するもの,左記のうち、子会社株式 に関するもの,左記のうち、子会社株式 に関するもの,左記のうち、グループ内再保険 に関するもの,左記のうち、グループ内再保険 に関するもの,左記のうち、その他の資産 に関するもの,左記のうち、その他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの,左記のうち、グループ内再保険およびその他の資産 に関するもの
不動産以外のエクスポージャー,不動産以外のエクスポージャー,正味エクスポージャー,株式リスクの 所要資本,信用リスクの 所要資本,d・株式リスク+信用リスク,所要資本への寄与 （上限適用前）,所要資本への寄与 （上限適用後）,正味エクスポージャー,株式リスクの 所要資本,所要資本への寄与 （上限適用後）,正味エクスポージャー,信用リスクの 所要資本,正味エクスポージャー,信用リスクの 所要資本,格付区分 （リストから選択）,上限係数,所要資本への寄与（上限適用後）
,T66,[1],[2],[3],[4=d*2+3],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16]
適用される閾値,[999],Conc_Threshold_Net_Expo,,,Conc_Threshold_Equity_Credit,RC_Conc_Threshold_bef_Limit,,,,,,,,,,,
関係を有するカウンターパーティ・グループまたは関連者を有さない単一のカウンターパーティの名称（列[1]が大きい順に入力）,,,,,,,,,,,,,,,,,
Conc_001_Name,[1],Conc_001_Net_Expo,Conc_001_Equity,Conc_001_Credit,Conc_001_Equity_Credit,Conc_001_RC_bef_Limit,Conc_001_RC_Conc_excl_RE,Conc_001_Net_Expo_SUBS,Conc_001_Equity_SUBS,Conc_001_RC_bef_Limit_SUBS,Conc_001_Net_Expo_IntraGroupRe,Conc_001_Credit_IntraGroupRe,Conc_001_Net_Expo_Other,Conc_001_Credit_Other,Conc_001_Rating_Division,Conc_001_Limit,Conc_001_RC_bef_Limit_Others
Conc_002_Name,[2],Conc_002_Net_Expo,Conc_002_Equity,Conc_002_Credit,Conc_002_Equity_Credit,Conc_002_RC_bef_Limit,Conc_002_RC_Conc_excl_RE,Conc_002_Net_Expo_SUBS,Conc_002_Equity_SUBS,Conc_002_RC_bef_Limit_SUBS,Conc_002_Net_Expo_IntraGroupRe,Conc_002_Credit_IntraGroupRe,Conc_002_Net_Expo_Other,Conc_002_Credit_Other,Conc_002_Rating_Division,Conc_002_Limit,Conc_002_RC_bef_Limit_Others
Conc_003_Name,[3],Conc_003_Net_Expo,Conc_003_Equity,Conc_003_Credit,Conc_003_Equity_Credit,Conc_003_RC_bef_Limit,Conc_003_RC_Conc_excl_RE,Conc_003_Net_Expo_SUBS,Conc_003_Equity_SUBS,Conc_003_RC_bef_Limit_SUBS,Conc_003_Net_Expo_IntraGroupRe,Conc_003_Credit_IntraGroupRe,Conc_003_Net_Expo_Other,Conc_003_Credit_Other,Conc_003_Rating_Division,Conc_003_Limit,Conc_003_RC_bef_Limit_Others
Conc_004_Name,[4],Conc_004_Net_Expo,Conc_004_Equity,Conc_004_Credit,Conc_004_Equity_Credit,Conc_004_RC_bef_Limit,Conc_004_RC_Conc_excl_RE,Conc_004_Net_Expo_SUBS,Conc_004_Equity_SUBS,Conc_004_RC_bef_Limit_SUBS,Conc_004_Net_Expo_IntraGroupRe,Conc_004_Credit_IntraGroupRe,Conc_004_Net_Expo_Other,Conc_004_Credit_Other,Conc_004_Rating_Division,Conc_004_Limit,Conc_004_RC_bef_Limit_Others
Conc_005_Name,[5],Conc_005_Net_Expo,Conc_005_Equity,Conc_005_Credit,Conc_005_Equity_Credit,Conc_005_RC_bef_Limit,Conc_005_RC_Conc_excl_RE,Conc_005_Net_Expo_SUBS,Conc_005_Equity_SUBS,Conc_005_RC_bef_Limit_SUBS,Conc_005_Net_Expo_IntraGroupRe,Conc_005_Credit_IntraGroupRe,Conc_005_Net_Expo_Other,Conc_005_Credit_Other,Conc_005_Rating_Division,Conc_005_Limit,Conc_005_RC_bef_Limit_Others
Conc_006_Name,[6],Conc_006_Net_Expo,Conc_006_Equity,Conc_006_Credit,Conc_006_Equity_Credit,Conc_006_RC_bef_Limit,Conc_006_RC_Conc_excl_RE,Conc_006_Net_Expo_SUBS,Conc_006_Equity_SUBS,Conc_006_RC_bef_Limit_SUBS,Conc_006_Net_Expo_IntraGroupRe,Conc_006_Credit_IntraGroupRe,Conc_006_Net_Expo_Other,Conc_006_Credit_Other,Conc_006_Rating_Division,Conc_006_Limit,Conc_006_RC_bef_Limit_Others
