,,,,,,계층분류 기준,계층분류 기준,가용성,가용성,가용성,가용성,지속성,지속성,지속성,지속성,후순위성,후순위성,후순위성,후순위성,기타제한의 부재,기타제한의 부재,기타제한의 부재,기타제한의 부재,보험업법에 따라 발행한 조건부 자본증 여부,보험업법에 따라 발행한 조건부 자본증 여부,보험업법에 따라 발행한 조건부 자본증 여부
,,,,,,,,(a1) 기본자본 요건,(a1) 기본자본 요건,(a2) 보완자본 요건,(a2) 보완자본 요건,(b1) 기본자본 요건,(b1) 기본자본 요건,(b2) 보완자본 요건,(b2) 보완자본 요건,(c1) 기본자본 요건,(c1) 기본자본 요건,(c2) 보완자본 요건,(c2) 보완자본 요건,(d1) 기본자본 요건,(d1) 기본자본 요건,(d2) 보완자본 요건,(d2) 보완자본 요건,,,
구분,명칭,발행회사명,발행일자 (0000/00/00),만기일자 (0000/00/00),장부가액,기본자본 요건,보완자본 요건,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,체크결과,비고,요건검토
누적적 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
누적적 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
누적적 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
누적적 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
누적적 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
비누적적 우선주 外 기타,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
비누적적 우선주 外 기타,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
비누적적 우선주 外 기타,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
비누적적 우선주 外 기타,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
비누적적 우선주 外 기타,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
비누적적 우선주 外 기타,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
상환 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
상환 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
상환 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
상환 우선주,AST_NM,ISS_CP_NM,NEW_DT,EXPI_DT,WCVT_PVAL_AMT,N1,N2,CSCRT_TIER_1_CBS_USBT_YN,,CSCRT_TIER_1_CBS_OLAB_YN,,CSCRT_TIER_1_CBS_CNTA_YN,,CSCRT_TIER_1_CBS_AFOA_YN,,CSCRT_TIER_2_CBS_USBT_YN,,CSCRT_TIER_2_CBS_OLAB_YN,,CSCRT_TIER_2_CBS_CNTA_YN,,CSCRT_TIER_2_CBS_AFOA_YN,,ILISS_UCNL_CPSC_YN,,N3
